kernel,runtime,gpu,collapse,num_teams,num_threads,mem_to,mem_alloc,mem_from,mem_delete,num_var,N1
cc_kernel_cpu,6866,0,1,1,48,0,0,0,0,1,100000
cc_kernel_gpu_mem,23052,1,1,240,256,1600056,0,56,1600000,1,100000
cc_kernel_gpu,9342,1,1,240,256,56,0,56,0,1,100000
cc_kernel_cpu,2748,0,1,1,48,0,0,0,0,1,10000
cc_kernel_gpu_mem,22137,1,1,40,256,160056,0,56,160000,1,10000
cc_kernel_gpu,14083,1,1,40,256,56,0,56,0,1,10000
cc_kernel_cpu,802,0,1,1,48,0,0,0,0,1,1000
cc_kernel_gpu_mem,27220,1,1,4,256,16056,0,56,16000,1,1000
cc_kernel_gpu,10218,1,1,4,256,56,0,56,0,1,1000
cc_kernel_cpu,32843,0,1,1,48,0,0,0,0,1,101000
cc_kernel_gpu_mem,10283,1,1,240,256,1616056,0,56,1616000,1,101000
cc_kernel_gpu,9148,1,1,240,256,56,0,56,0,1,101000
cc_kernel_cpu,6407,0,1,1,48,0,0,0,0,1,102000
cc_kernel_gpu_mem,7033,1,1,240,256,1632056,0,56,1632000,1,102000
cc_kernel_gpu,5705,1,1,240,256,56,0,56,0,1,102000
cc_kernel_cpu,9476,0,1,1,48,0,0,0,0,1,103000
cc_kernel_gpu_mem,5104,1,1,240,256,1648056,0,56,1648000,1,103000
cc_kernel_gpu,18273,1,1,240,256,56,0,56,0,1,103000
cc_kernel_cpu,5094,0,1,1,48,0,0,0,0,1,104000
cc_kernel_gpu_mem,4390,1,1,240,256,1664056,0,56,1664000,1,104000
cc_kernel_gpu,3907,1,1,240,256,56,0,56,0,1,104000
cc_kernel_cpu,8394,0,1,1,48,0,0,0,0,1,105000
cc_kernel_gpu_mem,6836,1,1,240,256,1680056,0,56,1680000,1,105000
cc_kernel_gpu,5535,1,1,240,256,56,0,56,0,1,105000
cc_kernel_cpu,6700,0,1,1,48,0,0,0,0,1,106000
cc_kernel_gpu_mem,4161,1,1,240,256,1696056,0,56,1696000,1,106000
cc_kernel_gpu,2496,1,1,240,256,56,0,56,0,1,106000
cc_kernel_cpu,5368,0,1,1,48,0,0,0,0,1,107000
cc_kernel_gpu_mem,4237,1,1,240,256,1712056,0,56,1712000,1,107000
cc_kernel_gpu,2513,1,1,240,256,56,0,56,0,1,107000
cc_kernel_cpu,367,0,1,1,48,0,0,0,0,1,108000
cc_kernel_gpu_mem,4227,1,1,240,256,1728056,0,56,1728000,1,108000
cc_kernel_gpu,2491,1,1,240,256,56,0,56,0,1,108000
cc_kernel_cpu,25505,0,1,1,48,0,0,0,0,1,109000
cc_kernel_gpu_mem,9242,1,1,240,256,1744056,0,56,1744000,1,109000
cc_kernel_gpu,2525,1,1,240,256,56,0,56,0,1,109000
cc_kernel_cpu,6689,0,1,1,48,0,0,0,0,1,110000
cc_kernel_gpu_mem,6816,1,1,240,256,1760056,0,56,1760000,1,110000
cc_kernel_gpu,5332,1,1,240,256,56,0,56,0,1,110000
cc_kernel_cpu,8257,0,1,1,48,0,0,0,0,1,11000
cc_kernel_gpu_mem,3734,1,1,43,256,176056,0,56,176000,1,11000
cc_kernel_gpu,2149,1,1,43,256,56,0,56,0,1,11000
cc_kernel_cpu,20224,0,1,1,48,0,0,0,0,1,111000
cc_kernel_gpu_mem,10151,1,1,240,256,1776056,0,56,1776000,1,111000
cc_kernel_gpu,2522,1,1,240,256,56,0,56,0,1,111000
cc_kernel_cpu,17955,0,1,1,48,0,0,0,0,1,112000
cc_kernel_gpu_mem,10029,1,1,240,256,1792056,0,56,1792000,1,112000
cc_kernel_gpu,9059,1,1,240,256,56,0,56,0,1,112000
cc_kernel_cpu,6651,0,1,1,48,0,0,0,0,1,113000
cc_kernel_gpu_mem,6867,1,1,240,256,1808056,0,56,1808000,1,113000
cc_kernel_gpu,5411,1,1,240,256,56,0,56,0,1,113000
cc_kernel_cpu,15394,0,1,1,48,0,0,0,0,1,114000
cc_kernel_gpu_mem,10064,1,1,240,256,1824056,0,56,1824000,1,114000
cc_kernel_gpu,9091,1,1,240,256,56,0,56,0,1,114000
cc_kernel_cpu,3253,0,1,1,48,0,0,0,0,1,115000
cc_kernel_gpu_mem,4244,1,1,240,256,1840056,0,56,1840000,1,115000
cc_kernel_gpu,2459,1,1,240,256,56,0,56,0,1,115000
cc_kernel_cpu,298,0,1,1,48,0,0,0,0,1,116000
cc_kernel_gpu_mem,4203,1,1,240,256,1856056,0,56,1856000,1,116000
cc_kernel_gpu,2447,1,1,240,256,56,0,56,0,1,116000
cc_kernel_cpu,14355,0,1,1,48,0,0,0,0,1,117000
cc_kernel_gpu_mem,4619,1,1,240,256,1872056,0,56,1872000,1,117000
cc_kernel_gpu,2443,1,1,240,256,56,0,56,0,1,117000
cc_kernel_cpu,2112,0,1,1,48,0,0,0,0,1,118000
cc_kernel_gpu_mem,4236,1,1,240,256,1888056,0,56,1888000,1,118000
cc_kernel_gpu,2481,1,1,240,256,56,0,56,0,1,118000
cc_kernel_cpu,7645,0,1,1,48,0,0,0,0,1,119000
cc_kernel_gpu_mem,6649,1,1,240,256,1904056,0,56,1904000,1,119000
cc_kernel_gpu,5453,1,1,240,256,56,0,56,0,1,119000
cc_kernel_cpu,581,0,1,1,48,0,0,0,0,1,120000
cc_kernel_gpu_mem,6733,1,1,240,256,1920056,0,56,1920000,1,120000
cc_kernel_gpu,5295,1,1,240,256,56,0,56,0,1,120000
cc_kernel_cpu,515,0,1,1,48,0,0,0,0,1,12000
cc_kernel_gpu_mem,19014,1,1,47,256,192056,0,56,192000,1,12000
cc_kernel_gpu,8501,1,1,47,256,56,0,56,0,1,12000
cc_kernel_cpu,11490,0,1,1,48,0,0,0,0,1,121000
cc_kernel_gpu_mem,4361,1,1,240,256,1936056,0,56,1936000,1,121000
cc_kernel_gpu,2492,1,1,240,256,56,0,56,0,1,121000
cc_kernel_cpu,614,0,1,1,48,0,0,0,0,1,122000
cc_kernel_gpu_mem,4228,1,1,240,256,1952056,0,56,1952000,1,122000
cc_kernel_gpu,2471,1,1,240,256,56,0,56,0,1,122000
cc_kernel_cpu,358,0,1,1,48,0,0,0,0,1,123000
cc_kernel_gpu_mem,4234,1,1,240,256,1968056,0,56,1968000,1,123000
cc_kernel_gpu,2532,1,1,240,256,56,0,56,0,1,123000
cc_kernel_cpu,1514,0,1,1,48,0,0,0,0,1,124000
cc_kernel_gpu_mem,6721,1,1,240,256,1984056,0,56,1984000,1,124000
cc_kernel_gpu,5362,1,1,240,256,56,0,56,0,1,124000
cc_kernel_cpu,2293,0,1,1,48,0,0,0,0,1,125000
cc_kernel_gpu_mem,6742,1,1,240,256,2000056,0,56,2000000,1,125000
cc_kernel_gpu,12756,1,1,240,256,56,0,56,0,1,125000
cc_kernel_cpu,20878,0,1,1,48,0,0,0,0,1,126000
cc_kernel_gpu_mem,6991,1,1,240,256,2016056,0,56,2016000,1,126000
cc_kernel_gpu,5538,1,1,240,256,56,0,56,0,1,126000
cc_kernel_cpu,8468,0,1,1,48,0,0,0,0,1,127000
cc_kernel_gpu_mem,6588,1,1,240,256,2032056,0,56,2032000,1,127000
cc_kernel_gpu,2358,1,1,240,256,56,0,56,0,1,127000
cc_kernel_cpu,2073,0,1,1,48,0,0,0,0,1,128000
cc_kernel_gpu_mem,9130,1,1,240,256,2048056,0,56,2048000,1,128000
cc_kernel_gpu,7518,1,1,240,256,56,0,56,0,1,128000
cc_kernel_cpu,4713,0,1,1,48,0,0,0,0,1,129000
cc_kernel_gpu_mem,7837,1,1,240,256,2064056,0,56,2064000,1,129000
cc_kernel_gpu,7426,1,1,240,256,56,0,56,0,1,129000
cc_kernel_cpu,1675,0,1,1,48,0,0,0,0,1,130000
cc_kernel_gpu_mem,9126,1,1,240,256,2080056,0,56,2080000,1,130000
cc_kernel_gpu,7600,1,1,240,256,56,0,56,0,1,130000
cc_kernel_cpu,6183,0,1,1,48,0,0,0,0,1,13000
cc_kernel_gpu_mem,8802,1,1,51,256,208056,0,56,208000,1,13000
cc_kernel_gpu,5230,1,1,51,256,56,0,56,0,1,13000
cc_kernel_cpu,1545,0,1,1,48,0,0,0,0,1,131000
cc_kernel_gpu_mem,9551,1,1,240,256,2096056,0,56,2096000,1,131000
cc_kernel_gpu,7634,1,1,240,256,56,0,56,0,1,131000
cc_kernel_cpu,17708,0,1,1,48,0,0,0,0,1,132000
cc_kernel_gpu_mem,28470,1,1,240,256,2112056,0,56,2112000,1,132000
cc_kernel_gpu,7643,1,1,240,256,56,0,56,0,1,132000
cc_kernel_cpu,347,0,1,1,48,0,0,0,0,1,133000
cc_kernel_gpu_mem,7149,1,1,240,256,2128056,0,56,2128000,1,133000
cc_kernel_gpu,2494,1,1,240,256,56,0,56,0,1,133000
cc_kernel_cpu,11561,0,1,1,48,0,0,0,0,1,134000
cc_kernel_gpu_mem,18537,1,1,240,256,2144056,0,56,2144000,1,134000
cc_kernel_gpu,7599,1,1,240,256,56,0,56,0,1,134000
cc_kernel_cpu,368,0,1,1,48,0,0,0,0,1,135000
cc_kernel_gpu_mem,18932,1,1,240,256,2160056,0,56,2160000,1,135000
cc_kernel_gpu,16192,1,1,240,256,56,0,56,0,1,135000
cc_kernel_cpu,319,0,1,1,48,0,0,0,0,1,136000
cc_kernel_gpu_mem,7143,1,1,240,256,2176056,0,56,2176000,1,136000
cc_kernel_gpu,2525,1,1,240,256,56,0,56,0,1,136000
cc_kernel_cpu,445,0,1,1,48,0,0,0,0,1,137000
cc_kernel_gpu_mem,7350,1,1,240,256,2192056,0,56,2192000,1,137000
cc_kernel_gpu,6994,1,1,240,256,56,0,56,0,1,137000
cc_kernel_cpu,2906,0,1,1,48,0,0,0,0,1,138000
cc_kernel_gpu_mem,26421,1,1,240,256,2208056,0,56,2208000,1,138000
cc_kernel_gpu,11465,1,1,240,256,56,0,56,0,1,138000
cc_kernel_cpu,19832,0,1,1,48,0,0,0,0,1,139000
cc_kernel_gpu_mem,7175,1,1,240,256,2224056,0,56,2224000,1,139000
cc_kernel_gpu,8718,1,1,240,256,56,0,56,0,1,139000
cc_kernel_cpu,15213,0,1,1,48,0,0,0,0,1,140000
cc_kernel_gpu_mem,7198,1,1,240,256,2240056,0,56,2240000,1,140000
cc_kernel_gpu,2355,1,1,240,256,56,0,56,0,1,140000
cc_kernel_cpu,12844,0,1,1,48,0,0,0,0,1,14000
cc_kernel_gpu_mem,6514,1,1,55,256,224056,0,56,224000,1,14000
cc_kernel_gpu,5184,1,1,55,256,56,0,56,0,1,14000
cc_kernel_cpu,20336,0,1,1,48,0,0,0,0,1,141000
cc_kernel_gpu_mem,7303,1,1,240,256,2256056,0,56,2256000,1,141000
cc_kernel_gpu,2523,1,1,240,256,56,0,56,0,1,141000
cc_kernel_cpu,3964,0,1,1,48,0,0,0,0,1,142000
cc_kernel_gpu_mem,29631,1,1,240,256,2272056,0,56,2272000,1,142000
cc_kernel_gpu,4384,1,1,240,256,56,0,56,0,1,142000
cc_kernel_cpu,7321,0,1,1,48,0,0,0,0,1,143000
cc_kernel_gpu_mem,29431,1,1,240,256,2288056,0,56,2288000,1,143000
cc_kernel_gpu,7772,1,1,240,256,56,0,56,0,1,143000
cc_kernel_cpu,12984,0,1,1,48,0,0,0,0,1,144000
cc_kernel_gpu_mem,28526,1,1,240,256,2304056,0,56,2304000,1,144000
cc_kernel_gpu,5479,1,1,240,256,56,0,56,0,1,144000
cc_kernel_cpu,2433,0,1,1,48,0,0,0,0,1,145000
cc_kernel_gpu_mem,11857,1,1,240,256,2320056,0,56,2320000,1,145000
cc_kernel_gpu,7648,1,1,240,256,56,0,56,0,1,145000
cc_kernel_cpu,7259,0,1,1,48,0,0,0,0,1,146000
cc_kernel_gpu_mem,26581,1,1,240,256,2336056,0,56,2336000,1,146000
cc_kernel_gpu,12076,1,1,240,256,56,0,56,0,1,146000
cc_kernel_cpu,12006,0,1,1,48,0,0,0,0,1,147000
cc_kernel_gpu_mem,11005,1,1,240,256,2352056,0,56,2352000,1,147000
cc_kernel_gpu,2530,1,1,240,256,56,0,56,0,1,147000
cc_kernel_cpu,9055,0,1,1,48,0,0,0,0,1,148000
cc_kernel_gpu_mem,13209,1,1,240,256,2368056,0,56,2368000,1,148000
cc_kernel_gpu,7369,1,1,240,256,56,0,56,0,1,148000
cc_kernel_cpu,4597,0,1,1,48,0,0,0,0,1,149000
cc_kernel_gpu_mem,11511,1,1,240,256,2384056,0,56,2384000,1,149000
cc_kernel_gpu,7845,1,1,240,256,56,0,56,0,1,149000
cc_kernel_cpu,15901,0,1,1,48,0,0,0,0,1,150000
cc_kernel_gpu_mem,18700,1,1,240,256,2400056,0,56,2400000,1,150000
cc_kernel_gpu,2524,1,1,240,256,56,0,56,0,1,150000
cc_kernel_cpu,9430,0,1,1,48,0,0,0,0,1,15000
cc_kernel_gpu_mem,9574,1,1,59,256,240056,0,56,240000,1,15000
cc_kernel_gpu,2150,1,1,59,256,56,0,56,0,1,15000
cc_kernel_cpu,1883,0,1,1,48,0,0,0,0,1,151000
cc_kernel_gpu_mem,64066,1,1,240,256,2416056,0,56,2416000,1,151000
cc_kernel_gpu,2544,1,1,240,256,56,0,56,0,1,151000
cc_kernel_cpu,8838,0,1,1,48,0,0,0,0,1,152000
cc_kernel_gpu_mem,18862,1,1,240,256,2432056,0,56,2432000,1,152000
cc_kernel_gpu,8331,1,1,240,256,56,0,56,0,1,152000
cc_kernel_cpu,9067,0,1,1,48,0,0,0,0,1,153000
cc_kernel_gpu_mem,12005,1,1,240,256,2448056,0,56,2448000,1,153000
cc_kernel_gpu,7776,1,1,240,256,56,0,56,0,1,153000
cc_kernel_cpu,3760,0,1,1,48,0,0,0,0,1,154000
cc_kernel_gpu_mem,18559,1,1,240,256,2464056,0,56,2464000,1,154000
cc_kernel_gpu,7891,1,1,240,256,56,0,56,0,1,154000
cc_kernel_cpu,6322,0,1,1,48,0,0,0,0,1,155000
cc_kernel_gpu_mem,8679,1,1,240,256,2480056,0,56,2480000,1,155000
cc_kernel_gpu,7693,1,1,240,256,56,0,56,0,1,155000
cc_kernel_cpu,5441,0,1,1,48,0,0,0,0,1,156000
cc_kernel_gpu_mem,21275,1,1,240,256,2496056,0,56,2496000,1,156000
cc_kernel_gpu,9827,1,1,240,256,56,0,56,0,1,156000
cc_kernel_cpu,1381,0,1,1,48,0,0,0,0,1,157000
cc_kernel_gpu_mem,7184,1,1,240,256,2512056,0,56,2512000,1,157000
cc_kernel_gpu,2485,1,1,240,256,56,0,56,0,1,157000
cc_kernel_cpu,11643,0,1,1,48,0,0,0,0,1,158000
cc_kernel_gpu_mem,35667,1,1,240,256,2528056,0,56,2528000,1,158000
cc_kernel_gpu,13935,1,1,240,256,56,0,56,0,1,158000
cc_kernel_cpu,2094,0,1,1,48,0,0,0,0,1,159000
cc_kernel_gpu_mem,18813,1,1,240,256,2544056,0,56,2544000,1,159000
cc_kernel_gpu,7784,1,1,240,256,56,0,56,0,1,159000
cc_kernel_cpu,548,0,1,1,48,0,0,0,0,1,160000
cc_kernel_gpu_mem,17891,1,1,240,256,2560056,0,56,2560000,1,160000
cc_kernel_gpu,4866,1,1,240,256,56,0,56,0,1,160000
cc_kernel_cpu,1181,0,1,1,48,0,0,0,0,1,16000
cc_kernel_gpu_mem,3664,1,1,63,256,256056,0,56,256000,1,16000
cc_kernel_gpu,3853,1,1,63,256,56,0,56,0,1,16000
cc_kernel_cpu,1979,0,1,1,48,0,0,0,0,1,161000
cc_kernel_gpu_mem,43401,1,1,240,256,2576056,0,56,2576000,1,161000
cc_kernel_gpu,2510,1,1,240,256,56,0,56,0,1,161000
cc_kernel_cpu,780,0,1,1,48,0,0,0,0,1,162000
cc_kernel_gpu_mem,13149,1,1,240,256,2592056,0,56,2592000,1,162000
cc_kernel_gpu,7996,1,1,240,256,56,0,56,0,1,162000
cc_kernel_cpu,6736,0,1,1,48,0,0,0,0,1,163000
cc_kernel_gpu_mem,21826,1,1,240,256,2608056,0,56,2608000,1,163000
cc_kernel_gpu,7834,1,1,240,256,56,0,56,0,1,163000
cc_kernel_cpu,422,0,1,1,48,0,0,0,0,1,164000
cc_kernel_gpu_mem,12700,1,1,240,256,2624056,0,56,2624000,1,164000
cc_kernel_gpu,7859,1,1,240,256,56,0,56,0,1,164000
cc_kernel_cpu,2938,0,1,1,48,0,0,0,0,1,165000
cc_kernel_gpu_mem,12406,1,1,240,256,2640056,0,56,2640000,1,165000
cc_kernel_gpu,7675,1,1,240,256,56,0,56,0,1,165000
cc_kernel_cpu,5764,0,1,1,48,0,0,0,0,1,166000
cc_kernel_gpu_mem,33330,1,1,240,256,2656056,0,56,2656000,1,166000
cc_kernel_gpu,7828,1,1,240,256,56,0,56,0,1,166000
cc_kernel_cpu,18642,0,1,1,48,0,0,0,0,1,167000
cc_kernel_gpu_mem,7293,1,1,240,256,2672056,0,56,2672000,1,167000
cc_kernel_gpu,2518,1,1,240,256,56,0,56,0,1,167000
cc_kernel_cpu,7839,0,1,1,48,0,0,0,0,1,168000
cc_kernel_gpu_mem,11461,1,1,240,256,2688056,0,56,2688000,1,168000
cc_kernel_gpu,2529,1,1,240,256,56,0,56,0,1,168000
cc_kernel_cpu,469,0,1,1,48,0,0,0,0,1,169000
cc_kernel_gpu_mem,7085,1,1,240,256,2704056,0,56,2704000,1,169000
cc_kernel_gpu,2510,1,1,240,256,56,0,56,0,1,169000
cc_kernel_cpu,8193,0,1,1,48,0,0,0,0,1,170000
cc_kernel_gpu_mem,16793,1,1,240,256,2720056,0,56,2720000,1,170000
cc_kernel_gpu,3683,1,1,240,256,56,0,56,0,1,170000
cc_kernel_cpu,4725,0,1,1,48,0,0,0,0,1,17000
cc_kernel_gpu_mem,6645,1,1,67,256,272056,0,56,272000,1,17000
cc_kernel_gpu,5188,1,1,67,256,56,0,56,0,1,17000
cc_kernel_cpu,1527,0,1,1,48,0,0,0,0,1,171000
cc_kernel_gpu_mem,12931,1,1,240,256,2736056,0,56,2736000,1,171000
cc_kernel_gpu,7632,1,1,240,256,56,0,56,0,1,171000
cc_kernel_cpu,1690,0,1,1,48,0,0,0,0,1,172000
cc_kernel_gpu_mem,18915,1,1,240,256,2752056,0,56,2752000,1,172000
cc_kernel_gpu,7762,1,1,240,256,56,0,56,0,1,172000
cc_kernel_cpu,4306,0,1,1,48,0,0,0,0,1,173000
cc_kernel_gpu_mem,16903,1,1,240,256,2768056,0,56,2768000,1,173000
cc_kernel_gpu,17569,1,1,240,256,56,0,56,0,1,173000
cc_kernel_cpu,2353,0,1,1,48,0,0,0,0,1,174000
cc_kernel_gpu_mem,14382,1,1,240,256,2784056,0,56,2784000,1,174000
cc_kernel_gpu,2480,1,1,240,256,56,0,56,0,1,174000
cc_kernel_cpu,7874,0,1,1,48,0,0,0,0,1,175000
cc_kernel_gpu_mem,16843,1,1,240,256,2800056,0,56,2800000,1,175000
cc_kernel_gpu,5160,1,1,240,256,56,0,56,0,1,175000
cc_kernel_cpu,1943,0,1,1,48,0,0,0,0,1,176000
cc_kernel_gpu_mem,18634,1,1,240,256,2816056,0,56,2816000,1,176000
cc_kernel_gpu,7642,1,1,240,256,56,0,56,0,1,176000
cc_kernel_cpu,4547,0,1,1,48,0,0,0,0,1,177000
cc_kernel_gpu_mem,12881,1,1,240,256,2832056,0,56,2832000,1,177000
cc_kernel_gpu,7825,1,1,240,256,56,0,56,0,1,177000
cc_kernel_cpu,1022,0,1,1,48,0,0,0,0,1,178000
cc_kernel_gpu_mem,18322,1,1,240,256,2848056,0,56,2848000,1,178000
cc_kernel_gpu,7643,1,1,240,256,56,0,56,0,1,178000
cc_kernel_cpu,366,0,1,1,48,0,0,0,0,1,179000
cc_kernel_gpu_mem,11062,1,1,240,256,2864056,0,56,2864000,1,179000
cc_kernel_gpu,2505,1,1,240,256,56,0,56,0,1,179000
cc_kernel_cpu,9560,0,1,1,48,0,0,0,0,1,180000
cc_kernel_gpu_mem,21688,1,1,240,256,2880056,0,56,2880000,1,180000
cc_kernel_gpu,2557,1,1,240,256,56,0,56,0,1,180000
cc_kernel_cpu,16487,0,1,1,48,0,0,0,0,1,18000
cc_kernel_gpu_mem,3754,1,1,71,256,288056,0,56,288000,1,18000
cc_kernel_gpu,2203,1,1,71,256,56,0,56,0,1,18000
cc_kernel_cpu,2138,0,1,1,48,0,0,0,0,1,181000
cc_kernel_gpu_mem,11402,1,1,240,256,2896056,0,56,2896000,1,181000
cc_kernel_gpu,2518,1,1,240,256,56,0,56,0,1,181000
cc_kernel_cpu,2974,0,1,1,48,0,0,0,0,1,182000
cc_kernel_gpu_mem,19028,1,1,240,256,2912056,0,56,2912000,1,182000
cc_kernel_gpu,7807,1,1,240,256,56,0,56,0,1,182000
cc_kernel_cpu,5069,0,1,1,48,0,0,0,0,1,183000
cc_kernel_gpu_mem,17192,1,1,240,256,2928056,0,56,2928000,1,183000
cc_kernel_gpu,5807,1,1,240,256,56,0,56,0,1,183000
cc_kernel_cpu,11236,0,1,1,48,0,0,0,0,1,184000
cc_kernel_gpu_mem,16775,1,1,240,256,2944056,0,56,2944000,1,184000
cc_kernel_gpu,8031,1,1,240,256,56,0,56,0,1,184000
cc_kernel_cpu,7304,0,1,1,48,0,0,0,0,1,185000
cc_kernel_gpu_mem,12987,1,1,240,256,2960056,0,56,2960000,1,185000
cc_kernel_gpu,7209,1,1,240,256,56,0,56,0,1,185000
cc_kernel_cpu,1580,0,1,1,48,0,0,0,0,1,186000
cc_kernel_gpu_mem,18783,1,1,240,256,2976056,0,56,2976000,1,186000
cc_kernel_gpu,7858,1,1,240,256,56,0,56,0,1,186000
cc_kernel_cpu,5199,0,1,1,48,0,0,0,0,1,187000
cc_kernel_gpu_mem,7351,1,1,240,256,2992056,0,56,2992000,1,187000
cc_kernel_gpu,2490,1,1,240,256,56,0,56,0,1,187000
cc_kernel_cpu,736,0,1,1,48,0,0,0,0,1,188000
cc_kernel_gpu_mem,11061,1,1,240,256,3008056,0,56,3008000,1,188000
cc_kernel_gpu,3051,1,1,240,256,56,0,56,0,1,188000
cc_kernel_cpu,2671,0,1,1,48,0,0,0,0,1,189000
cc_kernel_gpu_mem,19406,1,1,240,256,3024056,0,56,3024000,1,189000
cc_kernel_gpu,7651,1,1,240,256,56,0,56,0,1,189000
cc_kernel_cpu,1902,0,1,1,48,0,0,0,0,1,190000
cc_kernel_gpu_mem,17868,1,1,240,256,3040056,0,56,3040000,1,190000
cc_kernel_gpu,7621,1,1,240,256,56,0,56,0,1,190000
cc_kernel_cpu,3563,0,1,1,48,0,0,0,0,1,19000
cc_kernel_gpu_mem,6613,1,1,75,256,304056,0,56,304000,1,19000
cc_kernel_gpu,5226,1,1,75,256,56,0,56,0,1,19000
cc_kernel_cpu,23533,0,1,1,48,0,0,0,0,1,191000
cc_kernel_gpu_mem,24708,1,1,240,256,3056056,0,56,3056000,1,191000
cc_kernel_gpu,5344,1,1,240,256,56,0,56,0,1,191000
cc_kernel_cpu,363,0,1,1,48,0,0,0,0,1,192000
cc_kernel_gpu_mem,7332,1,1,240,256,3072056,0,56,3072000,1,192000
cc_kernel_gpu,2518,1,1,240,256,56,0,56,0,1,192000
