kernel,runtime,gpu,collapse,num_teams,num_threads,mem_to,mem_alloc,mem_from,mem_delete,num_var,N1
cc_kernel_gpu,3080,1,1,240,256,56,0,56,0,1,287000
cc_kernel_cpu,3692,0,1,1,48,0,0,0,0,1,288000
cc_kernel_gpu_mem,9721,1,1,240,256,4608056,0,56,4608000,1,288000
cc_kernel_gpu,2528,1,1,240,256,56,0,56,0,1,288000
cc_kernel_cpu,4735,0,1,1,48,0,0,0,0,1,289000
cc_kernel_gpu_mem,17781,1,1,240,256,4624056,0,56,4624000,1,289000
cc_kernel_gpu,4985,1,1,240,256,56,0,56,0,1,289000
cc_kernel_cpu,3934,0,1,1,48,0,0,0,0,1,290000
cc_kernel_gpu_mem,18796,1,1,240,256,4640056,0,56,4640000,1,290000
cc_kernel_gpu,5878,1,1,240,256,56,0,56,0,1,290000
cc_kernel_cpu,2458,0,1,1,48,0,0,0,0,1,29000
cc_kernel_gpu_mem,6521,1,1,114,256,464056,0,56,464000,1,29000
cc_kernel_gpu,5294,1,1,114,256,56,0,56,0,1,29000
cc_kernel_cpu,1509,0,1,1,48,0,0,0,0,1,291000
cc_kernel_gpu_mem,17743,1,1,240,256,4656056,0,56,4656000,1,291000
cc_kernel_gpu,6077,1,1,240,256,56,0,56,0,1,291000
cc_kernel_cpu,541,0,1,1,48,0,0,0,0,1,292000
cc_kernel_gpu_mem,12150,1,1,240,256,4672056,0,56,4672000,1,292000
cc_kernel_gpu,5519,1,1,240,256,56,0,56,0,1,292000
cc_kernel_cpu,313,0,1,1,48,0,0,0,0,1,293000
cc_kernel_gpu_mem,5362,1,1,240,256,4688056,0,56,4688000,1,293000
cc_kernel_gpu,2464,1,1,240,256,56,0,56,0,1,293000
cc_kernel_cpu,4181,0,1,1,48,0,0,0,0,1,294000
cc_kernel_gpu_mem,17152,1,1,240,256,4704056,0,56,4704000,1,294000
cc_kernel_gpu,5912,1,1,240,256,56,0,56,0,1,294000
cc_kernel_cpu,10680,0,1,1,48,0,0,0,0,1,295000
cc_kernel_gpu_mem,16529,1,1,240,256,4720056,0,56,4720000,1,295000
cc_kernel_gpu,6461,1,1,240,256,56,0,56,0,1,295000
cc_kernel_cpu,495,0,1,1,48,0,0,0,0,1,296000
cc_kernel_gpu_mem,10125,1,1,240,256,4736056,0,56,4736000,1,296000
cc_kernel_gpu,5219,1,1,240,256,56,0,56,0,1,296000
cc_kernel_cpu,12232,0,1,1,48,0,0,0,0,1,297000
cc_kernel_gpu_mem,14978,1,1,240,256,4752056,0,56,4752000,1,297000
cc_kernel_gpu,5816,1,1,240,256,56,0,56,0,1,297000
cc_kernel_cpu,9583,0,1,1,48,0,0,0,0,1,298000
cc_kernel_gpu_mem,21847,1,1,240,256,4768056,0,56,4768000,1,298000
cc_kernel_gpu,2501,1,1,240,256,56,0,56,0,1,298000
cc_kernel_cpu,3949,0,1,1,48,0,0,0,0,1,299000
cc_kernel_gpu_mem,17688,1,1,240,256,4784056,0,56,4784000,1,299000
cc_kernel_gpu,5491,1,1,240,256,56,0,56,0,1,299000
cc_kernel_cpu,1315,0,1,1,48,0,0,0,0,1,300000
cc_kernel_gpu_mem,18374,1,1,240,256,4800056,0,56,4800000,1,300000
cc_kernel_gpu,5746,1,1,240,256,56,0,56,0,1,300000
cc_kernel_cpu,3906,0,1,1,48,0,0,0,0,1,30000
cc_kernel_gpu_mem,6774,1,1,118,256,480056,0,56,480000,1,30000
cc_kernel_gpu,3588,1,1,118,256,56,0,56,0,1,30000
cc_kernel_cpu,411,0,1,1,48,0,0,0,0,1,3000
cc_kernel_gpu_mem,6464,1,1,12,256,48056,0,56,48000,1,3000
cc_kernel_gpu,5323,1,1,12,256,56,0,56,0,1,3000
cc_kernel_cpu,6326,0,1,1,48,0,0,0,0,1,301000
cc_kernel_gpu_mem,26064,1,1,240,256,4816056,0,56,4816000,1,301000
cc_kernel_gpu,9688,1,1,240,256,56,0,56,0,1,301000
cc_kernel_cpu,2625,0,1,1,48,0,0,0,0,1,302000
cc_kernel_gpu_mem,17851,1,1,240,256,4832056,0,56,4832000,1,302000
cc_kernel_gpu,6096,1,1,240,256,56,0,56,0,1,302000
cc_kernel_cpu,3501,0,1,1,48,0,0,0,0,1,303000
cc_kernel_gpu_mem,18121,1,1,240,256,4848056,0,56,4848000,1,303000
cc_kernel_gpu,17401,1,1,240,256,56,0,56,0,1,303000
cc_kernel_cpu,450,0,1,1,48,0,0,0,0,1,304000
cc_kernel_gpu_mem,9490,1,1,240,256,4864056,0,56,4864000,1,304000
cc_kernel_gpu,2557,1,1,240,256,56,0,56,0,1,304000
cc_kernel_cpu,2477,0,1,1,48,0,0,0,0,1,305000
cc_kernel_gpu_mem,27544,1,1,240,256,4880056,0,56,4880000,1,305000
cc_kernel_gpu,10457,1,1,240,256,56,0,56,0,1,305000
cc_kernel_cpu,5021,0,1,1,48,0,0,0,0,1,306000
cc_kernel_gpu_mem,15001,1,1,240,256,4896056,0,56,4896000,1,306000
cc_kernel_gpu,2536,1,1,240,256,56,0,56,0,1,306000
cc_kernel_cpu,766,0,1,1,48,0,0,0,0,1,307000
cc_kernel_gpu_mem,9325,1,1,240,256,4912056,0,56,4912000,1,307000
cc_kernel_gpu,2388,1,1,240,256,56,0,56,0,1,307000
cc_kernel_cpu,502,0,1,1,48,0,0,0,0,1,308000
cc_kernel_gpu_mem,9598,1,1,240,256,4928056,0,56,4928000,1,308000
cc_kernel_gpu,2327,1,1,240,256,56,0,56,0,1,308000
cc_kernel_cpu,2598,0,1,1,48,0,0,0,0,1,309000
cc_kernel_gpu_mem,18133,1,1,240,256,4944056,0,56,4944000,1,309000
cc_kernel_gpu,5906,1,1,240,256,56,0,56,0,1,309000
cc_kernel_cpu,2120,0,1,1,48,0,0,0,0,1,310000
cc_kernel_gpu_mem,18607,1,1,240,256,4960056,0,56,4960000,1,310000
cc_kernel_gpu,6173,1,1,240,256,56,0,56,0,1,310000
cc_kernel_cpu,11788,0,1,1,48,0,0,0,0,1,31000
cc_kernel_gpu_mem,3799,1,1,122,256,496056,0,56,496000,1,31000
cc_kernel_gpu,2215,1,1,122,256,56,0,56,0,1,31000
cc_kernel_cpu,575,0,1,1,48,0,0,0,0,1,311000
cc_kernel_gpu_mem,15099,1,1,240,256,4976056,0,56,4976000,1,311000
cc_kernel_gpu,5998,1,1,240,256,56,0,56,0,1,311000
cc_kernel_cpu,5686,0,1,1,48,0,0,0,0,1,312000
cc_kernel_gpu_mem,17875,1,1,240,256,4992056,0,56,4992000,1,312000
cc_kernel_gpu,5917,1,1,240,256,56,0,56,0,1,312000
cc_kernel_cpu,3999,0,1,1,48,0,0,0,0,1,313000
cc_kernel_gpu_mem,17688,1,1,240,256,5008056,0,56,5008000,1,313000
cc_kernel_gpu,5981,1,1,240,256,56,0,56,0,1,313000
cc_kernel_cpu,507,0,1,1,48,0,0,0,0,1,314000
cc_kernel_gpu_mem,9919,1,1,240,256,5024056,0,56,5024000,1,314000
cc_kernel_gpu,2706,1,1,240,256,56,0,56,0,1,314000
cc_kernel_cpu,19061,0,1,1,48,0,0,0,0,1,315000
cc_kernel_gpu_mem,22715,1,1,240,256,5040056,0,56,5040000,1,315000
cc_kernel_gpu,10324,1,1,240,256,56,0,56,0,1,315000
cc_kernel_cpu,4664,0,1,1,48,0,0,0,0,1,316000
cc_kernel_gpu_mem,19103,1,1,240,256,5056056,0,56,5056000,1,316000
cc_kernel_gpu,6285,1,1,240,256,56,0,56,0,1,316000
cc_kernel_cpu,4696,0,1,1,48,0,0,0,0,1,317000
cc_kernel_gpu_mem,17933,1,1,240,256,5072056,0,56,5072000,1,317000
cc_kernel_gpu,6427,1,1,240,256,56,0,56,0,1,317000
cc_kernel_cpu,3656,0,1,1,48,0,0,0,0,1,318000
cc_kernel_gpu_mem,17478,1,1,240,256,5088056,0,56,5088000,1,318000
cc_kernel_gpu,6047,1,1,240,256,56,0,56,0,1,318000
cc_kernel_cpu,7115,0,1,1,48,0,0,0,0,1,319000
cc_kernel_gpu_mem,28963,1,1,240,256,5104056,0,56,5104000,1,319000
cc_kernel_gpu,5144,1,1,240,256,56,0,56,0,1,319000
cc_kernel_cpu,6040,0,1,1,48,0,0,0,0,1,320000
cc_kernel_gpu_mem,17820,1,1,240,256,5120056,0,56,5120000,1,320000
cc_kernel_gpu,6388,1,1,240,256,56,0,56,0,1,320000
cc_kernel_cpu,9851,0,1,1,48,0,0,0,0,1,32000
cc_kernel_gpu_mem,6303,1,1,125,256,512056,0,56,512000,1,32000
cc_kernel_gpu,4911,1,1,125,256,56,0,56,0,1,32000
cc_kernel_cpu,6795,0,1,1,48,0,0,0,0,1,321000
cc_kernel_gpu_mem,18705,1,1,240,256,5136056,0,56,5136000,1,321000
cc_kernel_gpu,6191,1,1,240,256,56,0,56,0,1,321000
cc_kernel_cpu,2464,0,1,1,48,0,0,0,0,1,322000
cc_kernel_gpu_mem,9072,1,1,240,256,5152056,0,56,5152000,1,322000
cc_kernel_gpu,2486,1,1,240,256,56,0,56,0,1,322000
cc_kernel_cpu,5143,0,1,1,48,0,0,0,0,1,323000
cc_kernel_gpu_mem,20129,1,1,240,256,5168056,0,56,5168000,1,323000
cc_kernel_gpu,2583,1,1,240,256,56,0,56,0,1,323000
cc_kernel_cpu,502,0,1,1,48,0,0,0,0,1,324000
cc_kernel_gpu_mem,9526,1,1,240,256,5184056,0,56,5184000,1,324000
cc_kernel_gpu,2483,1,1,240,256,56,0,56,0,1,324000
cc_kernel_cpu,7428,0,1,1,48,0,0,0,0,1,325000
cc_kernel_gpu_mem,17712,1,1,240,256,5200056,0,56,5200000,1,325000
cc_kernel_gpu,5644,1,1,240,256,56,0,56,0,1,325000
cc_kernel_cpu,10454,0,1,1,48,0,0,0,0,1,326000
cc_kernel_gpu_mem,21375,1,1,240,256,5216056,0,56,5216000,1,326000
cc_kernel_gpu,5569,1,1,240,256,56,0,56,0,1,326000
cc_kernel_cpu,5611,0,1,1,48,0,0,0,0,1,327000
cc_kernel_gpu_mem,18668,1,1,240,256,5232056,0,56,5232000,1,327000
cc_kernel_gpu,6560,1,1,240,256,56,0,56,0,1,327000
cc_kernel_cpu,4476,0,1,1,48,0,0,0,0,1,328000
cc_kernel_gpu_mem,9947,1,1,240,256,5248056,0,56,5248000,1,328000
cc_kernel_gpu,2514,1,1,240,256,56,0,56,0,1,328000
cc_kernel_cpu,2508,0,1,1,48,0,0,0,0,1,329000
cc_kernel_gpu_mem,24733,1,1,240,256,5264056,0,56,5264000,1,329000
cc_kernel_gpu,2419,1,1,240,256,56,0,56,0,1,329000
cc_kernel_cpu,550,0,1,1,48,0,0,0,0,1,330000
cc_kernel_gpu_mem,9739,1,1,240,256,5280056,0,56,5280000,1,330000
cc_kernel_gpu,5351,1,1,240,256,56,0,56,0,1,330000
cc_kernel_cpu,2711,0,1,1,48,0,0,0,0,1,33000
cc_kernel_gpu_mem,3985,1,1,129,256,528056,0,56,528000,1,33000
cc_kernel_gpu,2266,1,1,129,256,56,0,56,0,1,33000
cc_kernel_cpu,9416,0,1,1,48,0,0,0,0,1,331000
cc_kernel_gpu_mem,17656,1,1,240,256,5296056,0,56,5296000,1,331000
cc_kernel_gpu,5902,1,1,240,256,56,0,56,0,1,331000
cc_kernel_cpu,15615,0,1,1,48,0,0,0,0,1,332000
cc_kernel_gpu_mem,20230,1,1,240,256,5312056,0,56,5312000,1,332000
cc_kernel_gpu,4160,1,1,240,256,56,0,56,0,1,332000
cc_kernel_cpu,2499,0,1,1,48,0,0,0,0,1,333000
cc_kernel_gpu_mem,27034,1,1,240,256,5328056,0,56,5328000,1,333000
cc_kernel_gpu,11170,1,1,240,256,56,0,56,0,1,333000
cc_kernel_cpu,1953,0,1,1,48,0,0,0,0,1,334000
cc_kernel_gpu_mem,17264,1,1,240,256,5344056,0,56,5344000,1,334000
cc_kernel_gpu,5955,1,1,240,256,56,0,56,0,1,334000
cc_kernel_cpu,633,0,1,1,48,0,0,0,0,1,335000
cc_kernel_gpu_mem,9095,1,1,240,256,5360056,0,56,5360000,1,335000
cc_kernel_gpu,2343,1,1,240,256,56,0,56,0,1,335000
cc_kernel_cpu,570,0,1,1,48,0,0,0,0,1,336000
cc_kernel_gpu_mem,19952,1,1,240,256,5376056,0,56,5376000,1,336000
cc_kernel_gpu,10390,1,1,240,256,56,0,56,0,1,336000
cc_kernel_cpu,8952,0,1,1,48,0,0,0,0,1,337000
cc_kernel_gpu_mem,18102,1,1,240,256,5392056,0,56,5392000,1,337000
cc_kernel_gpu,5120,1,1,240,256,56,0,56,0,1,337000
cc_kernel_cpu,6878,0,1,1,48,0,0,0,0,1,338000
cc_kernel_gpu_mem,19182,1,1,240,256,5408056,0,56,5408000,1,338000
cc_kernel_gpu,6616,1,1,240,256,56,0,56,0,1,338000
cc_kernel_cpu,4324,0,1,1,48,0,0,0,0,1,339000
cc_kernel_gpu_mem,18655,1,1,240,256,5424056,0,56,5424000,1,339000
cc_kernel_gpu,6169,1,1,240,256,56,0,56,0,1,339000
cc_kernel_cpu,8582,0,1,1,48,0,0,0,0,1,340000
cc_kernel_gpu_mem,17563,1,1,240,256,5440056,0,56,5440000,1,340000
cc_kernel_gpu,5859,1,1,240,256,56,0,56,0,1,340000
cc_kernel_cpu,37195,0,1,1,48,0,0,0,0,1,34000
cc_kernel_gpu_mem,10008,1,1,133,256,544056,0,56,544000,1,34000
cc_kernel_gpu,8832,1,1,133,256,56,0,56,0,1,34000
cc_kernel_cpu,5599,0,1,1,48,0,0,0,0,1,341000
cc_kernel_gpu_mem,19100,1,1,240,256,5456056,0,56,5456000,1,341000
cc_kernel_gpu,6047,1,1,240,256,56,0,56,0,1,341000
cc_kernel_cpu,4530,0,1,1,48,0,0,0,0,1,342000
cc_kernel_gpu_mem,16994,1,1,240,256,5472056,0,56,5472000,1,342000
cc_kernel_gpu,5638,1,1,240,256,56,0,56,0,1,342000
cc_kernel_cpu,9010,0,1,1,48,0,0,0,0,1,343000
cc_kernel_gpu_mem,19263,1,1,240,256,5488056,0,56,5488000,1,343000
cc_kernel_gpu,6692,1,1,240,256,56,0,56,0,1,343000
cc_kernel_cpu,10854,0,1,1,48,0,0,0,0,1,344000
cc_kernel_gpu_mem,21537,1,1,240,256,5504056,0,56,5504000,1,344000
cc_kernel_gpu,2577,1,1,240,256,56,0,56,0,1,344000
cc_kernel_cpu,7298,0,1,1,48,0,0,0,0,1,345000
cc_kernel_gpu_mem,17150,1,1,240,256,5520056,0,56,5520000,1,345000
cc_kernel_gpu,5818,1,1,240,256,56,0,56,0,1,345000
cc_kernel_cpu,768,0,1,1,48,0,0,0,0,1,346000
cc_kernel_gpu_mem,17762,1,1,240,256,5536056,0,56,5536000,1,346000
cc_kernel_gpu,6399,1,1,240,256,56,0,56,0,1,346000
cc_kernel_cpu,2711,0,1,1,48,0,0,0,0,1,347000
cc_kernel_gpu_mem,17923,1,1,240,256,5552056,0,56,5552000,1,347000
cc_kernel_gpu,5933,1,1,240,256,56,0,56,0,1,347000
cc_kernel_cpu,531,0,1,1,48,0,0,0,0,1,348000
cc_kernel_gpu_mem,18753,1,1,240,256,5568056,0,56,5568000,1,348000
cc_kernel_gpu,6630,1,1,240,256,56,0,56,0,1,348000
cc_kernel_cpu,1906,0,1,1,48,0,0,0,0,1,349000
cc_kernel_gpu_mem,19083,1,1,240,256,5584056,0,56,5584000,1,349000
cc_kernel_gpu,6500,1,1,240,256,56,0,56,0,1,349000
cc_kernel_cpu,7554,0,1,1,48,0,0,0,0,1,350000
cc_kernel_gpu_mem,18380,1,1,240,256,5600056,0,56,5600000,1,350000
cc_kernel_gpu,6615,1,1,240,256,56,0,56,0,1,350000
cc_kernel_cpu,5933,0,1,1,48,0,0,0,0,1,35000
cc_kernel_gpu_mem,11303,1,1,137,256,560056,0,56,560000,1,35000
cc_kernel_gpu,8628,1,1,137,256,56,0,56,0,1,35000
cc_kernel_cpu,2826,0,1,1,48,0,0,0,0,1,351000
cc_kernel_gpu_mem,17749,1,1,240,256,5616056,0,56,5616000,1,351000
cc_kernel_gpu,6149,1,1,240,256,56,0,56,0,1,351000
cc_kernel_cpu,8549,0,1,1,48,0,0,0,0,1,352000
cc_kernel_gpu_mem,18479,1,1,240,256,5632056,0,56,5632000,1,352000
cc_kernel_gpu,6380,1,1,240,256,56,0,56,0,1,352000
cc_kernel_cpu,693,0,1,1,48,0,0,0,0,1,353000
cc_kernel_gpu_mem,10334,1,1,240,256,5648056,0,56,5648000,1,353000
cc_kernel_gpu,2555,1,1,240,256,56,0,56,0,1,353000
cc_kernel_cpu,5895,0,1,1,48,0,0,0,0,1,354000
cc_kernel_gpu_mem,17964,1,1,240,256,5664056,0,56,5664000,1,354000
cc_kernel_gpu,5887,1,1,240,256,56,0,56,0,1,354000
cc_kernel_cpu,8129,0,1,1,48,0,0,0,0,1,355000
cc_kernel_gpu_mem,18214,1,1,240,256,5680056,0,56,5680000,1,355000
cc_kernel_gpu,5037,1,1,240,256,56,0,56,0,1,355000
cc_kernel_cpu,760,0,1,1,48,0,0,0,0,1,356000
cc_kernel_gpu_mem,5506,1,1,240,256,5696056,0,56,5696000,1,356000
cc_kernel_gpu,2541,1,1,240,256,56,0,56,0,1,356000
cc_kernel_cpu,4772,0,1,1,48,0,0,0,0,1,357000
cc_kernel_gpu_mem,9305,1,1,240,256,5712056,0,56,5712000,1,357000
cc_kernel_gpu,2425,1,1,240,256,56,0,56,0,1,357000
cc_kernel_cpu,722,0,1,1,48,0,0,0,0,1,358000
cc_kernel_gpu_mem,6053,1,1,240,256,5728056,0,56,5728000,1,358000
cc_kernel_gpu,2446,1,1,240,256,56,0,56,0,1,358000
cc_kernel_cpu,17675,0,1,1,48,0,0,0,0,1,359000
cc_kernel_gpu_mem,29510,1,1,240,256,5744056,0,56,5744000,1,359000
cc_kernel_gpu,8875,1,1,240,256,56,0,56,0,1,359000
cc_kernel_cpu,7816,0,1,1,48,0,0,0,0,1,360000
cc_kernel_gpu_mem,17629,1,1,240,256,5760056,0,56,5760000,1,360000
cc_kernel_gpu,5893,1,1,240,256,56,0,56,0,1,360000
cc_kernel_cpu,22383,0,1,1,48,0,0,0,0,1,36000
cc_kernel_gpu_mem,6826,1,1,141,256,576056,0,56,576000,1,36000
cc_kernel_gpu,5276,1,1,141,256,56,0,56,0,1,36000
cc_kernel_cpu,4531,0,1,1,48,0,0,0,0,1,361000
cc_kernel_gpu_mem,17751,1,1,240,256,5776056,0,56,5776000,1,361000
cc_kernel_gpu,5644,1,1,240,256,56,0,56,0,1,361000
cc_kernel_cpu,18329,0,1,1,48,0,0,0,0,1,362000
cc_kernel_gpu_mem,10007,1,1,240,256,5792056,0,56,5792000,1,362000
cc_kernel_gpu,2564,1,1,240,256,56,0,56,0,1,362000
cc_kernel_cpu,9560,0,1,1,48,0,0,0,0,1,363000
cc_kernel_gpu_mem,5892,1,1,240,256,5808056,0,56,5808000,1,363000
cc_kernel_gpu,2610,1,1,240,256,56,0,56,0,1,363000
cc_kernel_cpu,6924,0,1,1,48,0,0,0,0,1,364000
cc_kernel_gpu_mem,17771,1,1,240,256,5824056,0,56,5824000,1,364000
cc_kernel_gpu,6073,1,1,240,256,56,0,56,0,1,364000
cc_kernel_cpu,8671,0,1,1,48,0,0,0,0,1,365000
cc_kernel_gpu_mem,19065,1,1,240,256,5840056,0,56,5840000,1,365000
cc_kernel_gpu,5367,1,1,240,256,56,0,56,0,1,365000
cc_kernel_cpu,8402,0,1,1,48,0,0,0,0,1,366000
cc_kernel_gpu_mem,17392,1,1,240,256,5856056,0,56,5856000,1,366000
cc_kernel_gpu,6264,1,1,240,256,56,0,56,0,1,366000
cc_kernel_cpu,548,0,1,1,48,0,0,0,0,1,367000
cc_kernel_gpu_mem,9248,1,1,240,256,5872056,0,56,5872000,1,367000
cc_kernel_gpu,2585,1,1,240,256,56,0,56,0,1,367000
cc_kernel_cpu,6108,0,1,1,48,0,0,0,0,1,368000
cc_kernel_gpu_mem,18513,1,1,240,256,5888056,0,56,5888000,1,368000
cc_kernel_gpu,6695,1,1,240,256,56,0,56,0,1,368000
cc_kernel_cpu,1879,0,1,1,48,0,0,0,0,1,369000
cc_kernel_gpu_mem,18436,1,1,240,256,5904056,0,56,5904000,1,369000
cc_kernel_gpu,6390,1,1,240,256,56,0,56,0,1,369000
cc_kernel_cpu,2403,0,1,1,48,0,0,0,0,1,370000
cc_kernel_gpu_mem,17989,1,1,240,256,5920056,0,56,5920000,1,370000
cc_kernel_gpu,5928,1,1,240,256,56,0,56,0,1,370000
cc_kernel_cpu,691,0,1,1,48,0,0,0,0,1,37000
cc_kernel_gpu_mem,3739,1,1,145,256,592056,0,56,592000,1,37000
cc_kernel_gpu,2153,1,1,145,256,56,0,56,0,1,37000
cc_kernel_cpu,6972,0,1,1,48,0,0,0,0,1,371000
cc_kernel_gpu_mem,18108,1,1,240,256,5936056,0,56,5936000,1,371000
cc_kernel_gpu,5665,1,1,240,256,56,0,56,0,1,371000
cc_kernel_cpu,4388,0,1,1,48,0,0,0,0,1,372000
cc_kernel_gpu_mem,17607,1,1,240,256,5952056,0,56,5952000,1,372000
cc_kernel_gpu,5054,1,1,240,256,56,0,56,0,1,372000
cc_kernel_cpu,951,0,1,1,48,0,0,0,0,1,373000
cc_kernel_gpu_mem,12263,1,1,240,256,5968056,0,56,5968000,1,373000
cc_kernel_gpu,2561,1,1,240,256,56,0,56,0,1,373000
cc_kernel_cpu,637,0,1,1,48,0,0,0,0,1,374000
cc_kernel_gpu_mem,12947,1,1,240,256,5984056,0,56,5984000,1,374000
cc_kernel_gpu,6025,1,1,240,256,56,0,56,0,1,374000
cc_kernel_cpu,1013,0,1,1,48,0,0,0,0,1,375000
cc_kernel_gpu_mem,9223,1,1,240,256,6000056,0,56,6000000,1,375000
cc_kernel_gpu,2371,1,1,240,256,56,0,56,0,1,375000
cc_kernel_cpu,6295,0,1,1,48,0,0,0,0,1,376000
cc_kernel_gpu_mem,18127,1,1,240,256,6016056,0,56,6016000,1,376000
cc_kernel_gpu,5139,1,1,240,256,56,0,56,0,1,376000
cc_kernel_cpu,638,0,1,1,48,0,0,0,0,1,377000
cc_kernel_gpu_mem,25625,1,1,240,256,6032056,0,56,6032000,1,377000
cc_kernel_gpu,10273,1,1,240,256,56,0,56,0,1,377000
cc_kernel_cpu,7893,0,1,1,48,0,0,0,0,1,378000
cc_kernel_gpu_mem,30855,1,1,240,256,6048056,0,56,6048000,1,378000
cc_kernel_gpu,2562,1,1,240,256,56,0,56,0,1,378000
cc_kernel_cpu,2487,0,1,1,48,0,0,0,0,1,379000
cc_kernel_gpu_mem,18672,1,1,240,256,6064056,0,56,6064000,1,379000
cc_kernel_gpu,5780,1,1,240,256,56,0,56,0,1,379000
cc_kernel_cpu,574,0,1,1,48,0,0,0,0,1,380000
cc_kernel_gpu_mem,10393,1,1,240,256,6080056,0,56,6080000,1,380000
cc_kernel_gpu,2530,1,1,240,256,56,0,56,0,1,380000
cc_kernel_cpu,2410,0,1,1,48,0,0,0,0,1,38000
cc_kernel_gpu_mem,11829,1,1,149,256,608056,0,56,608000,1,38000
cc_kernel_gpu,2940,1,1,149,256,56,0,56,0,1,38000
cc_kernel_cpu,6033,0,1,1,48,0,0,0,0,1,381000
