kernel,runtime,gpu,collapse,num_teams,num_threads,mem_to,mem_alloc,mem_from,mem_delete,num_var,N1
cc_kernel_gpu_mem,27048,1,1,240,256,6096056,0,56,6096000,1,381000
cc_kernel_gpu,10879,1,1,240,256,56,0,56,0,1,381000
cc_kernel_cpu,5384,0,1,1,48,0,0,0,0,1,382000
cc_kernel_gpu_mem,17934,1,1,240,256,6112056,0,56,6112000,1,382000
cc_kernel_gpu,5956,1,1,240,256,56,0,56,0,1,382000
cc_kernel_cpu,11474,0,1,1,48,0,0,0,0,1,383000
cc_kernel_gpu_mem,9662,1,1,240,256,6128056,0,56,6128000,1,383000
cc_kernel_gpu,2508,1,1,240,256,56,0,56,0,1,383000
cc_kernel_cpu,714,0,1,1,48,0,0,0,0,1,384000
cc_kernel_gpu_mem,9813,1,1,240,256,6144056,0,56,6144000,1,384000
cc_kernel_gpu,2360,1,1,240,256,56,0,56,0,1,384000
cc_kernel_cpu,10916,0,1,1,48,0,0,0,0,1,385000
cc_kernel_gpu_mem,22586,1,1,240,256,6160056,0,56,6160000,1,385000
cc_kernel_gpu,2533,1,1,240,256,56,0,56,0,1,385000
cc_kernel_cpu,1019,0,1,1,48,0,0,0,0,1,386000
cc_kernel_gpu_mem,21330,1,1,240,256,6176056,0,56,6176000,1,386000
cc_kernel_gpu,8670,1,1,240,256,56,0,56,0,1,386000
cc_kernel_cpu,605,0,1,1,48,0,0,0,0,1,387000
cc_kernel_gpu_mem,20927,1,1,240,256,6192056,0,56,6192000,1,387000
cc_kernel_gpu,8341,1,1,240,256,56,0,56,0,1,387000
cc_kernel_cpu,1316,0,1,1,48,0,0,0,0,1,388000
cc_kernel_gpu_mem,19524,1,1,240,256,6208056,0,56,6208000,1,388000
cc_kernel_gpu,7379,1,1,240,256,56,0,56,0,1,388000
cc_kernel_cpu,3776,0,1,1,48,0,0,0,0,1,389000
cc_kernel_gpu_mem,21151,1,1,240,256,6224056,0,56,6224000,1,389000
cc_kernel_gpu,8398,1,1,240,256,56,0,56,0,1,389000
cc_kernel_cpu,18594,0,1,1,48,0,0,0,0,1,390000
cc_kernel_gpu_mem,16284,1,1,240,256,6240056,0,56,6240000,1,390000
cc_kernel_gpu,2553,1,1,240,256,56,0,56,0,1,390000
cc_kernel_cpu,28261,0,1,1,48,0,0,0,0,1,39000
cc_kernel_gpu_mem,3889,1,1,153,256,624056,0,56,624000,1,39000
cc_kernel_gpu,2364,1,1,153,256,56,0,56,0,1,39000
cc_kernel_cpu,1725,0,1,1,48,0,0,0,0,1,391000
cc_kernel_gpu_mem,20762,1,1,240,256,6256056,0,56,6256000,1,391000
cc_kernel_gpu,8756,1,1,240,256,56,0,56,0,1,391000
cc_kernel_cpu,727,0,1,1,48,0,0,0,0,1,392000
cc_kernel_gpu_mem,12665,1,1,240,256,6272056,0,56,6272000,1,392000
cc_kernel_gpu,2546,1,1,240,256,56,0,56,0,1,392000
cc_kernel_cpu,878,0,1,1,48,0,0,0,0,1,393000
cc_kernel_gpu_mem,21170,1,1,240,256,6288056,0,56,6288000,1,393000
cc_kernel_gpu,8692,1,1,240,256,56,0,56,0,1,393000
cc_kernel_cpu,602,0,1,1,48,0,0,0,0,1,394000
cc_kernel_gpu_mem,11607,1,1,240,256,6304056,0,56,6304000,1,394000
cc_kernel_gpu,2394,1,1,240,256,56,0,56,0,1,394000
cc_kernel_cpu,3100,0,1,1,48,0,0,0,0,1,395000
cc_kernel_gpu_mem,11599,1,1,240,256,6320056,0,56,6320000,1,395000
cc_kernel_gpu,2539,1,1,240,256,56,0,56,0,1,395000
cc_kernel_cpu,436,0,1,1,48,0,0,0,0,1,396000
cc_kernel_gpu_mem,12187,1,1,240,256,6336056,0,56,6336000,1,396000
cc_kernel_gpu,3354,1,1,240,256,56,0,56,0,1,396000
cc_kernel_cpu,554,0,1,1,48,0,0,0,0,1,397000
cc_kernel_gpu_mem,11690,1,1,240,256,6352056,0,56,6352000,1,397000
cc_kernel_gpu,2913,1,1,240,256,56,0,56,0,1,397000
cc_kernel_cpu,589,0,1,1,48,0,0,0,0,1,398000
cc_kernel_gpu_mem,16218,1,1,240,256,6368056,0,56,6368000,1,398000
cc_kernel_gpu,8695,1,1,240,256,56,0,56,0,1,398000
cc_kernel_cpu,2218,0,1,1,48,0,0,0,0,1,399000
cc_kernel_gpu_mem,8063,1,1,240,256,6384056,0,56,6384000,1,399000
cc_kernel_gpu,2489,1,1,240,256,56,0,56,0,1,399000
cc_kernel_cpu,3432,0,1,1,48,0,0,0,0,1,400000
cc_kernel_gpu_mem,20990,1,1,240,256,6400056,0,56,6400000,1,400000
cc_kernel_gpu,7860,1,1,240,256,56,0,56,0,1,400000
cc_kernel_cpu,13917,0,1,1,48,0,0,0,0,1,40000
cc_kernel_gpu_mem,3838,1,1,157,256,640056,0,56,640000,1,40000
cc_kernel_gpu,2214,1,1,157,256,56,0,56,0,1,40000
cc_kernel_cpu,25171,0,1,1,48,0,0,0,0,1,4000
cc_kernel_gpu_mem,3513,1,1,16,256,64056,0,56,64000,1,4000
cc_kernel_gpu,2039,1,1,16,256,56,0,56,0,1,4000
cc_kernel_cpu,561,0,1,1,48,0,0,0,0,1,401000
cc_kernel_gpu_mem,19668,1,1,240,256,6416056,0,56,6416000,1,401000
cc_kernel_gpu,8122,1,1,240,256,56,0,56,0,1,401000
cc_kernel_cpu,2189,0,1,1,48,0,0,0,0,1,402000
cc_kernel_gpu_mem,20631,1,1,240,256,6432056,0,56,6432000,1,402000
cc_kernel_gpu,7960,1,1,240,256,56,0,56,0,1,402000
cc_kernel_cpu,11487,0,1,1,48,0,0,0,0,1,403000
cc_kernel_gpu_mem,12358,1,1,240,256,6448056,0,56,6448000,1,403000
cc_kernel_gpu,2540,1,1,240,256,56,0,56,0,1,403000
cc_kernel_cpu,7453,0,1,1,48,0,0,0,0,1,404000
cc_kernel_gpu_mem,21099,1,1,240,256,6464056,0,56,6464000,1,404000
cc_kernel_gpu,8446,1,1,240,256,56,0,56,0,1,404000
cc_kernel_cpu,8621,0,1,1,48,0,0,0,0,1,405000
cc_kernel_gpu_mem,20599,1,1,240,256,6480056,0,56,6480000,1,405000
cc_kernel_gpu,8846,1,1,240,256,56,0,56,0,1,405000
cc_kernel_cpu,10791,0,1,1,48,0,0,0,0,1,406000
cc_kernel_gpu_mem,11665,1,1,240,256,6496056,0,56,6496000,1,406000
cc_kernel_gpu,3890,1,1,240,256,56,0,56,0,1,406000
cc_kernel_cpu,2640,0,1,1,48,0,0,0,0,1,407000
cc_kernel_gpu_mem,20592,1,1,240,256,6512056,0,56,6512000,1,407000
cc_kernel_gpu,8881,1,1,240,256,56,0,56,0,1,407000
cc_kernel_cpu,3842,0,1,1,48,0,0,0,0,1,408000
cc_kernel_gpu_mem,12224,1,1,240,256,6528056,0,56,6528000,1,408000
cc_kernel_gpu,2352,1,1,240,256,56,0,56,0,1,408000
cc_kernel_cpu,747,0,1,1,48,0,0,0,0,1,409000
cc_kernel_gpu_mem,11533,1,1,240,256,6544056,0,56,6544000,1,409000
cc_kernel_gpu,2531,1,1,240,256,56,0,56,0,1,409000
cc_kernel_cpu,436,0,1,1,48,0,0,0,0,1,410000
cc_kernel_gpu_mem,26885,1,1,240,256,6560056,0,56,6560000,1,410000
cc_kernel_gpu,16209,1,1,240,256,56,0,56,0,1,410000
cc_kernel_cpu,16821,0,1,1,48,0,0,0,0,1,41000
cc_kernel_gpu_mem,4316,1,1,161,256,656056,0,56,656000,1,41000
cc_kernel_gpu,4751,1,1,161,256,56,0,56,0,1,41000
cc_kernel_cpu,8711,0,1,1,48,0,0,0,0,1,411000
cc_kernel_gpu_mem,20423,1,1,240,256,6576056,0,56,6576000,1,411000
cc_kernel_gpu,8228,1,1,240,256,56,0,56,0,1,411000
cc_kernel_cpu,5152,0,1,1,48,0,0,0,0,1,412000
cc_kernel_gpu_mem,21520,1,1,240,256,6592056,0,56,6592000,1,412000
cc_kernel_gpu,8736,1,1,240,256,56,0,56,0,1,412000
cc_kernel_cpu,8721,0,1,1,48,0,0,0,0,1,413000
cc_kernel_gpu_mem,22910,1,1,240,256,6608056,0,56,6608000,1,413000
cc_kernel_gpu,2402,1,1,240,256,56,0,56,0,1,413000
cc_kernel_cpu,5586,0,1,1,48,0,0,0,0,1,414000
cc_kernel_gpu_mem,20377,1,1,240,256,6624056,0,56,6624000,1,414000
cc_kernel_gpu,8414,1,1,240,256,56,0,56,0,1,414000
cc_kernel_cpu,1684,0,1,1,48,0,0,0,0,1,415000
cc_kernel_gpu_mem,20137,1,1,240,256,6640056,0,56,6640000,1,415000
cc_kernel_gpu,8728,1,1,240,256,56,0,56,0,1,415000
cc_kernel_cpu,5032,0,1,1,48,0,0,0,0,1,416000
cc_kernel_gpu_mem,20114,1,1,240,256,6656056,0,56,6656000,1,416000
cc_kernel_gpu,7968,1,1,240,256,56,0,56,0,1,416000
cc_kernel_cpu,646,0,1,1,48,0,0,0,0,1,417000
cc_kernel_gpu_mem,31924,1,1,240,256,6672056,0,56,6672000,1,417000
cc_kernel_gpu,6577,1,1,240,256,56,0,56,0,1,417000
cc_kernel_cpu,7377,0,1,1,48,0,0,0,0,1,418000
cc_kernel_gpu_mem,20808,1,1,240,256,6688056,0,56,6688000,1,418000
cc_kernel_gpu,5782,1,1,240,256,56,0,56,0,1,418000
cc_kernel_cpu,841,0,1,1,48,0,0,0,0,1,419000
cc_kernel_gpu_mem,28805,1,1,240,256,6704056,0,56,6704000,1,419000
cc_kernel_gpu,14079,1,1,240,256,56,0,56,0,1,419000
cc_kernel_cpu,2368,0,1,1,48,0,0,0,0,1,420000
cc_kernel_gpu_mem,19584,1,1,240,256,6720056,0,56,6720000,1,420000
cc_kernel_gpu,15304,1,1,240,256,56,0,56,0,1,420000
cc_kernel_cpu,4029,0,1,1,48,0,0,0,0,1,42000
cc_kernel_gpu_mem,29277,1,1,165,256,672056,0,56,672000,1,42000
cc_kernel_gpu,5704,1,1,165,256,56,0,56,0,1,42000
cc_kernel_cpu,2202,0,1,1,48,0,0,0,0,1,421000
cc_kernel_gpu_mem,12019,1,1,240,256,6736056,0,56,6736000,1,421000
cc_kernel_gpu,2553,1,1,240,256,56,0,56,0,1,421000
cc_kernel_cpu,7577,0,1,1,48,0,0,0,0,1,422000
cc_kernel_gpu_mem,24117,1,1,240,256,6752056,0,56,6752000,1,422000
cc_kernel_gpu,2601,1,1,240,256,56,0,56,0,1,422000
cc_kernel_cpu,4772,0,1,1,48,0,0,0,0,1,423000
cc_kernel_gpu_mem,19754,1,1,240,256,6768056,0,56,6768000,1,423000
cc_kernel_gpu,8217,1,1,240,256,56,0,56,0,1,423000
cc_kernel_cpu,12269,0,1,1,48,0,0,0,0,1,424000
cc_kernel_gpu_mem,17728,1,1,240,256,6784056,0,56,6784000,1,424000
cc_kernel_gpu,8050,1,1,240,256,56,0,56,0,1,424000
cc_kernel_cpu,5063,0,1,1,48,0,0,0,0,1,425000
cc_kernel_gpu_mem,20094,1,1,240,256,6800056,0,56,6800000,1,425000
cc_kernel_gpu,9135,1,1,240,256,56,0,56,0,1,425000
cc_kernel_cpu,4688,0,1,1,48,0,0,0,0,1,426000
cc_kernel_gpu_mem,21095,1,1,240,256,6816056,0,56,6816000,1,426000
cc_kernel_gpu,8669,1,1,240,256,56,0,56,0,1,426000
cc_kernel_cpu,701,0,1,1,48,0,0,0,0,1,427000
cc_kernel_gpu_mem,12320,1,1,240,256,6832056,0,56,6832000,1,427000
cc_kernel_gpu,2544,1,1,240,256,56,0,56,0,1,427000
cc_kernel_cpu,8205,0,1,1,48,0,0,0,0,1,428000
cc_kernel_gpu_mem,20797,1,1,240,256,6848056,0,56,6848000,1,428000
cc_kernel_gpu,8730,1,1,240,256,56,0,56,0,1,428000
cc_kernel_cpu,8087,0,1,1,48,0,0,0,0,1,429000
cc_kernel_gpu_mem,11214,1,1,240,256,6864056,0,56,6864000,1,429000
cc_kernel_gpu,2477,1,1,240,256,56,0,56,0,1,429000
cc_kernel_cpu,18708,0,1,1,48,0,0,0,0,1,430000
cc_kernel_gpu_mem,19762,1,1,240,256,6880056,0,56,6880000,1,430000
cc_kernel_gpu,9142,1,1,240,256,56,0,56,0,1,430000
cc_kernel_cpu,4058,0,1,1,48,0,0,0,0,1,43000
cc_kernel_gpu_mem,6673,1,1,168,256,688056,0,56,688000,1,43000
cc_kernel_gpu,5264,1,1,168,256,56,0,56,0,1,43000
cc_kernel_cpu,5334,0,1,1,48,0,0,0,0,1,431000
cc_kernel_gpu_mem,30161,1,1,240,256,6896056,0,56,6896000,1,431000
cc_kernel_gpu,23647,1,1,240,256,56,0,56,0,1,431000
cc_kernel_cpu,5231,0,1,1,48,0,0,0,0,1,432000
cc_kernel_gpu_mem,21578,1,1,240,256,6912056,0,56,6912000,1,432000
cc_kernel_gpu,6306,1,1,240,256,56,0,56,0,1,432000
cc_kernel_cpu,4099,0,1,1,48,0,0,0,0,1,433000
cc_kernel_gpu_mem,19980,1,1,240,256,6928056,0,56,6928000,1,433000
cc_kernel_gpu,8608,1,1,240,256,56,0,56,0,1,433000
cc_kernel_cpu,1815,0,1,1,48,0,0,0,0,1,434000
cc_kernel_gpu_mem,20779,1,1,240,256,6944056,0,56,6944000,1,434000
cc_kernel_gpu,8846,1,1,240,256,56,0,56,0,1,434000
cc_kernel_cpu,6453,0,1,1,48,0,0,0,0,1,435000
cc_kernel_gpu_mem,20920,1,1,240,256,6960056,0,56,6960000,1,435000
cc_kernel_gpu,9035,1,1,240,256,56,0,56,0,1,435000
cc_kernel_cpu,4038,0,1,1,48,0,0,0,0,1,436000
cc_kernel_gpu_mem,20111,1,1,240,256,6976056,0,56,6976000,1,436000
cc_kernel_gpu,7930,1,1,240,256,56,0,56,0,1,436000
cc_kernel_cpu,5283,0,1,1,48,0,0,0,0,1,437000
cc_kernel_gpu_mem,20749,1,1,240,256,6992056,0,56,6992000,1,437000
cc_kernel_gpu,8793,1,1,240,256,56,0,56,0,1,437000
cc_kernel_cpu,7118,0,1,1,48,0,0,0,0,1,438000
cc_kernel_gpu_mem,19745,1,1,240,256,7008056,0,56,7008000,1,438000
cc_kernel_gpu,8257,1,1,240,256,56,0,56,0,1,438000
cc_kernel_cpu,4087,0,1,1,48,0,0,0,0,1,439000
cc_kernel_gpu_mem,20014,1,1,240,256,7024056,0,56,7024000,1,439000
cc_kernel_gpu,7720,1,1,240,256,56,0,56,0,1,439000
cc_kernel_cpu,2469,0,1,1,48,0,0,0,0,1,440000
cc_kernel_gpu_mem,19634,1,1,240,256,7040056,0,56,7040000,1,440000
cc_kernel_gpu,8225,1,1,240,256,56,0,56,0,1,440000
cc_kernel_cpu,11799,0,1,1,48,0,0,0,0,1,44000
cc_kernel_gpu_mem,6618,1,1,172,256,704056,0,56,704000,1,44000
cc_kernel_gpu,5299,1,1,172,256,56,0,56,0,1,44000
cc_kernel_cpu,8859,0,1,1,48,0,0,0,0,1,441000
cc_kernel_gpu_mem,21194,1,1,240,256,7056056,0,56,7056000,1,441000
cc_kernel_gpu,8584,1,1,240,256,56,0,56,0,1,441000
cc_kernel_cpu,488,0,1,1,48,0,0,0,0,1,442000
cc_kernel_gpu_mem,11413,1,1,240,256,7072056,0,56,7072000,1,442000
cc_kernel_gpu,2482,1,1,240,256,56,0,56,0,1,442000
cc_kernel_cpu,9116,0,1,1,48,0,0,0,0,1,443000
cc_kernel_gpu_mem,29252,1,1,240,256,7088056,0,56,7088000,1,443000
cc_kernel_gpu,9120,1,1,240,256,56,0,56,0,1,443000
cc_kernel_cpu,3022,0,1,1,48,0,0,0,0,1,444000
cc_kernel_gpu_mem,21096,1,1,240,256,7104056,0,56,7104000,1,444000
cc_kernel_gpu,8579,1,1,240,256,56,0,56,0,1,444000
cc_kernel_cpu,594,0,1,1,48,0,0,0,0,1,445000
cc_kernel_gpu_mem,11348,1,1,240,256,7120056,0,56,7120000,1,445000
cc_kernel_gpu,2856,1,1,240,256,56,0,56,0,1,445000
cc_kernel_cpu,7394,0,1,1,48,0,0,0,0,1,446000
cc_kernel_gpu_mem,21615,1,1,240,256,7136056,0,56,7136000,1,446000
cc_kernel_gpu,7275,1,1,240,256,56,0,56,0,1,446000
cc_kernel_cpu,3694,0,1,1,48,0,0,0,0,1,447000
cc_kernel_gpu_mem,20858,1,1,240,256,7152056,0,56,7152000,1,447000
cc_kernel_gpu,8347,1,1,240,256,56,0,56,0,1,447000
cc_kernel_cpu,8339,0,1,1,48,0,0,0,0,1,448000
cc_kernel_gpu_mem,20227,1,1,240,256,7168056,0,56,7168000,1,448000
cc_kernel_gpu,7878,1,1,240,256,56,0,56,0,1,448000
cc_kernel_cpu,1840,0,1,1,48,0,0,0,0,1,449000
cc_kernel_gpu_mem,21579,1,1,240,256,7184056,0,56,7184000,1,449000
cc_kernel_gpu,7330,1,1,240,256,56,0,56,0,1,449000
cc_kernel_cpu,2441,0,1,1,48,0,0,0,0,1,450000
cc_kernel_gpu_mem,21621,1,1,240,256,7200056,0,56,7200000,1,450000
cc_kernel_gpu,8598,1,1,240,256,56,0,56,0,1,450000
cc_kernel_cpu,16154,0,1,1,48,0,0,0,0,1,45000
cc_kernel_gpu_mem,6458,1,1,176,256,720056,0,56,720000,1,45000
cc_kernel_gpu,4960,1,1,176,256,56,0,56,0,1,45000
cc_kernel_cpu,611,0,1,1,48,0,0,0,0,1,451000
cc_kernel_gpu_mem,7642,1,1,240,256,7216056,0,56,7216000,1,451000
cc_kernel_gpu,2545,1,1,240,256,56,0,56,0,1,451000
cc_kernel_cpu,5173,0,1,1,48,0,0,0,0,1,452000
cc_kernel_gpu_mem,20484,1,1,240,256,7232056,0,56,7232000,1,452000
cc_kernel_gpu,8676,1,1,240,256,56,0,56,0,1,452000
cc_kernel_cpu,6076,0,1,1,48,0,0,0,0,1,453000
cc_kernel_gpu_mem,20116,1,1,240,256,7248056,0,56,7248000,1,453000
cc_kernel_gpu,8224,1,1,240,256,56,0,56,0,1,453000
cc_kernel_cpu,8755,0,1,1,48,0,0,0,0,1,454000
cc_kernel_gpu_mem,19617,1,1,240,256,7264056,0,56,7264000,1,454000
cc_kernel_gpu,8154,1,1,240,256,56,0,56,0,1,454000
cc_kernel_cpu,810,0,1,1,48,0,0,0,0,1,455000
cc_kernel_gpu_mem,12321,1,1,240,256,7280056,0,56,7280000,1,455000
cc_kernel_gpu,2547,1,1,240,256,56,0,56,0,1,455000
cc_kernel_cpu,7415,0,1,1,48,0,0,0,0,1,456000
cc_kernel_gpu_mem,7467,1,1,240,256,7296056,0,56,7296000,1,456000
cc_kernel_gpu,2388,1,1,240,256,56,0,56,0,1,456000
cc_kernel_cpu,5873,0,1,1,48,0,0,0,0,1,457000
cc_kernel_gpu_mem,20375,1,1,240,256,7312056,0,56,7312000,1,457000
cc_kernel_gpu,8668,1,1,240,256,56,0,56,0,1,457000
cc_kernel_cpu,667,0,1,1,48,0,0,0,0,1,458000
cc_kernel_gpu_mem,12681,1,1,240,256,7328056,0,56,7328000,1,458000
cc_kernel_gpu,5236,1,1,240,256,56,0,56,0,1,458000
cc_kernel_cpu,6892,0,1,1,48,0,0,0,0,1,459000
cc_kernel_gpu_mem,20099,1,1,240,256,7344056,0,56,7344000,1,459000
cc_kernel_gpu,7994,1,1,240,256,56,0,56,0,1,459000
cc_kernel_cpu,9130,0,1,1,48,0,0,0,0,1,460000
cc_kernel_gpu_mem,19923,1,1,240,256,7360056,0,56,7360000,1,460000
cc_kernel_gpu,6214,1,1,240,256,56,0,56,0,1,460000
cc_kernel_cpu,15268,0,1,1,48,0,0,0,0,1,46000
cc_kernel_gpu_mem,4078,1,1,180,256,736056,0,56,736000,1,46000
cc_kernel_gpu,2393,1,1,180,256,56,0,56,0,1,46000
cc_kernel_cpu,17181,0,1,1,48,0,0,0,0,1,461000
cc_kernel_gpu_mem,17291,1,1,240,256,7376056,0,56,7376000,1,461000
cc_kernel_gpu,8021,1,1,240,256,56,0,56,0,1,461000
cc_kernel_cpu,2751,0,1,1,48,0,0,0,0,1,462000
cc_kernel_gpu_mem,20006,1,1,240,256,7392056,0,56,7392000,1,462000
cc_kernel_gpu,8167,1,1,240,256,56,0,56,0,1,462000
cc_kernel_cpu,4603,0,1,1,48,0,0,0,0,1,463000
cc_kernel_gpu_mem,20960,1,1,240,256,7408056,0,56,7408000,1,463000
cc_kernel_gpu,8591,1,1,240,256,56,0,56,0,1,463000
cc_kernel_cpu,628,0,1,1,48,0,0,0,0,1,464000
cc_kernel_gpu_mem,18143,1,1,240,256,7424056,0,56,7424000,1,464000
cc_kernel_gpu,5038,1,1,240,256,56,0,56,0,1,464000
cc_kernel_cpu,10107,0,1,1,48,0,0,0,0,1,465000
cc_kernel_gpu_mem,10813,1,1,240,256,7440056,0,56,7440000,1,465000
cc_kernel_gpu,2669,1,1,240,256,56,0,56,0,1,465000
cc_kernel_cpu,9535,0,1,1,48,0,0,0,0,1,466000
cc_kernel_gpu_mem,19468,1,1,240,256,7456056,0,56,7456000,1,466000
cc_kernel_gpu,8860,1,1,240,256,56,0,56,0,1,466000
cc_kernel_cpu,980,0,1,1,48,0,0,0,0,1,467000
cc_kernel_gpu_mem,21137,1,1,240,256,7472056,0,56,7472000,1,467000
cc_kernel_gpu,6731,1,1,240,256,56,0,56,0,1,467000
cc_kernel_cpu,730,0,1,1,48,0,0,0,0,1,468000
cc_kernel_gpu_mem,17777,1,1,240,256,7488056,0,56,7488000,1,468000
cc_kernel_gpu,10487,1,1,240,256,56,0,56,0,1,468000
cc_kernel_cpu,894,0,1,1,48,0,0,0,0,1,469000
cc_kernel_gpu_mem,12098,1,1,240,256,7504056,0,56,7504000,1,469000
cc_kernel_gpu,2543,1,1,240,256,56,0,56,0,1,469000
cc_kernel_cpu,770,0,1,1,48,0,0,0,0,1,470000
cc_kernel_gpu_mem,20979,1,1,240,256,7520056,0,56,7520000,1,470000
cc_kernel_gpu,6108,1,1,240,256,56,0,56,0,1,470000
cc_kernel_cpu,3066,0,1,1,48,0,0,0,0,1,47000
cc_kernel_gpu_mem,6634,1,1,184,256,752056,0,56,752000,1,47000
cc_kernel_gpu,5324,1,1,184,256,56,0,56,0,1,47000
cc_kernel_cpu,8823,0,1,1,48,0,0,0,0,1,471000
cc_kernel_gpu_mem,19564,1,1,240,256,7536056,0,56,7536000,1,471000
cc_kernel_gpu,7879,1,1,240,256,56,0,56,0,1,471000
cc_kernel_cpu,3154,0,1,1,48,0,0,0,0,1,472000
cc_kernel_gpu_mem,21842,1,1,240,256,7552056,0,56,7552000,1,472000
cc_kernel_gpu,8840,1,1,240,256,56,0,56,0,1,472000
cc_kernel_cpu,2984,0,1,1,48,0,0,0,0,1,473000
cc_kernel_gpu_mem,29502,1,1,240,256,7568056,0,56,7568000,1,473000
cc_kernel_gpu,9990,1,1,240,256,56,0,56,0,1,473000
cc_kernel_cpu,1116,0,1,1,48,0,0,0,0,1,474000
cc_kernel_gpu_mem,11567,1,1,240,256,7584056,0,56,7584000,1,474000
cc_kernel_gpu,3684,1,1,240,256,56,0,56,0,1,474000
cc_kernel_cpu,2256,0,1,1,48,0,0,0,0,1,475000
cc_kernel_gpu_mem,34775,1,1,240,256,7600056,0,56,7600000,1,475000
cc_kernel_gpu,4372,1,1,240,256,56,0,56,0,1,475000
