kernel,runtime,gpu,collapse,num_teams,num_threads,mem_to,mem_alloc,mem_from,mem_delete,num_var,N1,N2
transpose_kernel_cpu,85025,0,1,1,28,0,0,0,0,2,10000,10000
transpose_kernel_cpu_collapse,51106,0,2,1,28,0,0,0,0,2,10000,10000
transpose_kernel_gpu_mem,421137,1,1,79,128,800000008,800000000,800000008,800000000,2,10000,10000
transpose_kernel_gpu_collapse_mem,443192,1,2,781250,128,800000008,800000000,800000008,800000000,2,10000,10000
transpose_kernel_gpu,69610,1,1,79,128,8,0,8,0,2,10000,10000
transpose_kernel_gpu_collapse,30468,1,2,781250,128,8,0,8,0,2,10000,10000
transpose_kernel_cpu,14321,0,1,1,28,0,0,0,0,2,10000,1000
transpose_kernel_cpu_collapse,8731,0,2,1,28,0,0,0,0,2,10000,1000
transpose_kernel_gpu_mem,55488,1,1,8,128,80000008,80000000,80000008,80000000,2,10000,1000
transpose_kernel_gpu_collapse_mem,50888,1,2,78125,128,80000008,80000000,80000008,80000000,2,10000,1000
transpose_kernel_gpu,15221,1,1,8,128,8,0,8,0,2,10000,1000
transpose_kernel_gpu_collapse,4292,1,2,78125,128,8,0,8,0,2,10000,1000
transpose_kernel_cpu,5801,0,1,1,28,0,0,0,0,2,10000,100
transpose_kernel_cpu_collapse,701,0,2,1,28,0,0,0,0,2,10000,100
transpose_kernel_gpu_mem,20177,1,1,1,128,8000008,8000000,8000008,8000000,2,10000,100
transpose_kernel_gpu_collapse_mem,5872,1,2,7813,128,8000008,8000000,8000008,8000000,2,10000,100
transpose_kernel_gpu,14634,1,1,1,128,8,0,8,0,2,10000,100
transpose_kernel_gpu_collapse,481,1,2,7813,128,8,0,8,0,2,10000,100
transpose_kernel_cpu,17654,0,1,1,28,0,0,0,0,2,10000,1100
transpose_kernel_cpu_collapse,6308,0,2,1,28,0,0,0,0,2,10000,1100
transpose_kernel_gpu_mem,54414,1,1,9,128,88000008,88000000,88000008,88000000,2,10000,1100
transpose_kernel_gpu_collapse_mem,52927,1,2,85938,128,88000008,88000000,88000008,88000000,2,10000,1100
transpose_kernel_gpu,15327,1,1,9,128,8,0,8,0,2,10000,1100
transpose_kernel_gpu_collapse,4727,1,2,85938,128,8,0,8,0,2,10000,1100
transpose_kernel_cpu,14008,0,1,1,28,0,0,0,0,2,10000,1200
transpose_kernel_cpu_collapse,9196,0,2,1,28,0,0,0,0,2,10000,1200
transpose_kernel_gpu_mem,61801,1,1,10,128,96000008,96000000,96000008,96000000,2,10000,1200
transpose_kernel_gpu_collapse_mem,60775,1,2,93750,128,96000008,96000000,96000008,96000000,2,10000,1200
transpose_kernel_gpu,15289,1,1,10,128,8,0,8,0,2,10000,1200
transpose_kernel_gpu_collapse,5004,1,2,93750,128,8,0,8,0,2,10000,1200
transpose_kernel_cpu,18173,0,1,1,28,0,0,0,0,2,10000,1300
transpose_kernel_cpu_collapse,7727,0,2,1,28,0,0,0,0,2,10000,1300
transpose_kernel_gpu_mem,61567,1,1,11,128,104000008,104000000,104000008,104000000,2,10000,1300
transpose_kernel_gpu_collapse_mem,62327,1,2,101563,128,104000008,104000000,104000008,104000000,2,10000,1300
transpose_kernel_gpu,13984,1,1,11,128,8,0,8,0,2,10000,1300
transpose_kernel_gpu_collapse,4969,1,2,101563,128,8,0,8,0,2,10000,1300
transpose_kernel_cpu,19657,0,1,1,28,0,0,0,0,2,10000,1400
transpose_kernel_cpu_collapse,10891,0,2,1,28,0,0,0,0,2,10000,1400
transpose_kernel_gpu_mem,69541,1,1,11,128,112000008,112000000,112000008,112000000,2,10000,1400
transpose_kernel_gpu_collapse_mem,71008,1,2,109375,128,112000008,112000000,112000008,112000000,2,10000,1400
transpose_kernel_gpu,15552,1,1,11,128,8,0,8,0,2,10000,1400
transpose_kernel_gpu_collapse,5356,1,2,109375,128,8,0,8,0,2,10000,1400
transpose_kernel_cpu,16656,0,1,1,28,0,0,0,0,2,10000,1500
transpose_kernel_cpu_collapse,15706,0,2,1,28,0,0,0,0,2,10000,1500
transpose_kernel_gpu_mem,67993,1,1,12,128,120000008,120000000,120000008,120000000,2,10000,1500
transpose_kernel_gpu_collapse_mem,70885,1,2,117188,128,120000008,120000000,120000008,120000000,2,10000,1500
transpose_kernel_gpu,14135,1,1,12,128,8,0,8,0,2,10000,1500
transpose_kernel_gpu_collapse,5889,1,2,117188,128,8,0,8,0,2,10000,1500
transpose_kernel_cpu,24900,0,1,1,28,0,0,0,0,2,10000,1600
transpose_kernel_cpu_collapse,21075,0,2,1,28,0,0,0,0,2,10000,1600
transpose_kernel_gpu_mem,71645,1,1,13,128,128000008,128000000,128000008,128000000,2,10000,1600
transpose_kernel_gpu_collapse_mem,76998,1,2,125000,128,128000008,128000000,128000008,128000000,2,10000,1600
transpose_kernel_gpu,14050,1,1,13,128,8,0,8,0,2,10000,1600
transpose_kernel_gpu_collapse,6406,1,2,125000,128,8,0,8,0,2,10000,1600
transpose_kernel_cpu,17016,0,1,1,28,0,0,0,0,2,10000,1700
transpose_kernel_cpu_collapse,16278,0,2,1,28,0,0,0,0,2,10000,1700
transpose_kernel_gpu_mem,79747,1,1,14,128,136000008,136000000,136000008,136000000,2,10000,1700
transpose_kernel_gpu_collapse_mem,85752,1,2,132813,128,136000008,136000000,136000008,136000000,2,10000,1700
transpose_kernel_gpu,14318,1,1,14,128,8,0,8,0,2,10000,1700
transpose_kernel_gpu_collapse,6432,1,2,132813,128,8,0,8,0,2,10000,1700
transpose_kernel_cpu,21028,0,1,1,28,0,0,0,0,2,10000,1800
transpose_kernel_cpu_collapse,16246,0,2,1,28,0,0,0,0,2,10000,1800
transpose_kernel_gpu_mem,83381,1,1,15,128,144000008,144000000,144000008,144000000,2,10000,1800
transpose_kernel_gpu_collapse_mem,89467,1,2,140625,128,144000008,144000000,144000008,144000000,2,10000,1800
transpose_kernel_gpu,14421,1,1,15,128,8,0,8,0,2,10000,1800
transpose_kernel_gpu_collapse,6999,1,2,140625,128,8,0,8,0,2,10000,1800
transpose_kernel_cpu,20716,0,1,1,28,0,0,0,0,2,10000,1900
transpose_kernel_cpu_collapse,10273,0,2,1,28,0,0,0,0,2,10000,1900
transpose_kernel_gpu_mem,81388,1,1,15,128,152000008,152000000,152000008,152000000,2,10000,1900
transpose_kernel_gpu_collapse_mem,86768,1,2,148438,128,152000008,152000000,152000008,152000000,2,10000,1900
transpose_kernel_gpu,13890,1,1,15,128,8,0,8,0,2,10000,1900
transpose_kernel_gpu_collapse,6234,1,2,148438,128,8,0,8,0,2,10000,1900
transpose_kernel_cpu,21016,0,1,1,28,0,0,0,0,2,10000,2000
transpose_kernel_cpu_collapse,13536,0,2,1,28,0,0,0,0,2,10000,2000
transpose_kernel_gpu_mem,90544,1,1,16,128,160000008,160000000,160000008,160000000,2,10000,2000
transpose_kernel_gpu_collapse_mem,98508,1,2,156250,128,160000008,160000000,160000008,160000000,2,10000,2000
transpose_kernel_gpu,14618,1,1,16,128,8,0,8,0,2,10000,2000
transpose_kernel_gpu_collapse,6895,1,2,156250,128,8,0,8,0,2,10000,2000
transpose_kernel_cpu,6815,0,1,1,28,0,0,0,0,2,10000,200
transpose_kernel_cpu_collapse,538,0,2,1,28,0,0,0,0,2,10000,200
transpose_kernel_gpu_mem,23538,1,1,2,128,16000008,16000000,16000008,16000000,2,10000,200
transpose_kernel_gpu_collapse_mem,10583,1,2,15625,128,16000008,16000000,16000008,16000000,2,10000,200
transpose_kernel_gpu,14517,1,1,2,128,8,0,8,0,2,10000,200
transpose_kernel_gpu_collapse,883,1,2,15625,128,8,0,8,0,2,10000,200
transpose_kernel_cpu,27514,0,1,1,28,0,0,0,0,2,10000,2100
transpose_kernel_cpu_collapse,11817,0,2,1,28,0,0,0,0,2,10000,2100
transpose_kernel_gpu_mem,89097,1,1,17,128,168000008,168000000,168000008,168000000,2,10000,2100
transpose_kernel_gpu_collapse_mem,98899,1,2,164063,128,168000008,168000000,168000008,168000000,2,10000,2100
transpose_kernel_gpu,15977,1,1,17,128,8,0,8,0,2,10000,2100
transpose_kernel_gpu_collapse,7728,1,2,164063,128,8,0,8,0,2,10000,2100
transpose_kernel_cpu,23453,0,1,1,28,0,0,0,0,2,10000,2200
transpose_kernel_cpu_collapse,10614,0,2,1,28,0,0,0,0,2,10000,2200
transpose_kernel_gpu_mem,92572,1,1,18,128,176000008,176000000,176000008,176000000,2,10000,2200
transpose_kernel_gpu_collapse_mem,104783,1,2,171875,128,176000008,176000000,176000008,176000000,2,10000,2200
transpose_kernel_gpu,15050,1,1,18,128,8,0,8,0,2,10000,2200
transpose_kernel_gpu_collapse,8337,1,2,171875,128,8,0,8,0,2,10000,2200
transpose_kernel_cpu,22771,0,1,1,28,0,0,0,0,2,10000,2300
transpose_kernel_cpu_collapse,22798,0,2,1,28,0,0,0,0,2,10000,2300
transpose_kernel_gpu_mem,102777,1,1,18,128,184000008,184000000,184000008,184000000,2,10000,2300
transpose_kernel_gpu_collapse_mem,115699,1,2,179688,128,184000008,184000000,184000008,184000000,2,10000,2300
transpose_kernel_gpu,15333,1,1,18,128,8,0,8,0,2,10000,2300
transpose_kernel_gpu_collapse,7959,1,2,179688,128,8,0,8,0,2,10000,2300
transpose_kernel_cpu,38588,0,1,1,28,0,0,0,0,2,10000,2400
transpose_kernel_cpu_collapse,22848,0,2,1,28,0,0,0,0,2,10000,2400
transpose_kernel_gpu_mem,95438,1,1,19,128,192000008,192000000,192000008,192000000,2,10000,2400
transpose_kernel_gpu_collapse_mem,111595,1,2,187500,128,192000008,192000000,192000008,192000000,2,10000,2400
transpose_kernel_gpu,14797,1,1,19,128,8,0,8,0,2,10000,2400
transpose_kernel_gpu_collapse,9947,1,2,187500,128,8,0,8,0,2,10000,2400
transpose_kernel_cpu,19654,0,1,1,28,0,0,0,0,2,10000,2500
transpose_kernel_cpu_collapse,14236,0,2,1,28,0,0,0,0,2,10000,2500
transpose_kernel_gpu_mem,103816,1,1,20,128,200000008,200000000,200000008,200000000,2,10000,2500
transpose_kernel_gpu_collapse_mem,116244,1,2,195313,128,200000008,200000000,200000008,200000000,2,10000,2500
transpose_kernel_gpu,15789,1,1,20,128,8,0,8,0,2,10000,2500
transpose_kernel_gpu_collapse,8659,1,2,195313,128,8,0,8,0,2,10000,2500
transpose_kernel_cpu,22864,0,1,1,28,0,0,0,0,2,10000,2600
transpose_kernel_cpu_collapse,13543,0,2,1,28,0,0,0,0,2,10000,2600
transpose_kernel_gpu_mem,103003,1,1,21,128,208000008,208000000,208000008,208000000,2,10000,2600
transpose_kernel_gpu_collapse_mem,115981,1,2,203125,128,208000008,208000000,208000008,208000000,2,10000,2600
transpose_kernel_gpu,14699,1,1,21,128,8,0,8,0,2,10000,2600
transpose_kernel_gpu_collapse,8339,1,2,203125,128,8,0,8,0,2,10000,2600
transpose_kernel_cpu,27124,0,1,1,28,0,0,0,0,2,10000,2700
transpose_kernel_cpu_collapse,25388,0,2,1,28,0,0,0,0,2,10000,2700
transpose_kernel_gpu_mem,104524,1,1,22,128,216000008,216000000,216000008,216000000,2,10000,2700
transpose_kernel_gpu_collapse_mem,117049,1,2,210938,128,216000008,216000000,216000008,216000000,2,10000,2700
transpose_kernel_gpu,13626,1,1,22,128,8,0,8,0,2,10000,2700
transpose_kernel_gpu_collapse,8560,1,2,210938,128,8,0,8,0,2,10000,2700
transpose_kernel_cpu,21434,0,1,1,28,0,0,0,0,2,10000,2800
transpose_kernel_cpu_collapse,14376,0,2,1,28,0,0,0,0,2,10000,2800
transpose_kernel_gpu_mem,114046,1,1,22,128,224000008,224000000,224000008,224000000,2,10000,2800
transpose_kernel_gpu_collapse_mem,132040,1,2,218750,128,224000008,224000000,224000008,224000000,2,10000,2800
transpose_kernel_gpu,16266,1,1,22,128,8,0,8,0,2,10000,2800
transpose_kernel_gpu_collapse,9709,1,2,218750,128,8,0,8,0,2,10000,2800
transpose_kernel_cpu,28930,0,1,1,28,0,0,0,0,2,10000,2900
transpose_kernel_cpu_collapse,22003,0,2,1,28,0,0,0,0,2,10000,2900
transpose_kernel_gpu_mem,140316,1,1,23,128,232000008,232000000,232000008,232000000,2,10000,2900
transpose_kernel_gpu_collapse_mem,156759,1,2,226563,128,232000008,232000000,232000008,232000000,2,10000,2900
transpose_kernel_gpu,17314,1,1,23,128,8,0,8,0,2,10000,2900
transpose_kernel_gpu_collapse,10098,1,2,226563,128,8,0,8,0,2,10000,2900
transpose_kernel_cpu,22779,0,1,1,28,0,0,0,0,2,10000,3000
transpose_kernel_cpu_collapse,15851,0,2,1,28,0,0,0,0,2,10000,3000
transpose_kernel_gpu_mem,124048,1,1,24,128,240000008,240000000,240000008,240000000,2,10000,3000
transpose_kernel_gpu_collapse_mem,141566,1,2,234375,128,240000008,240000000,240000008,240000000,2,10000,3000
transpose_kernel_gpu,14411,1,1,24,128,8,0,8,0,2,10000,3000
transpose_kernel_gpu_collapse,9141,1,2,234375,128,8,0,8,0,2,10000,3000
transpose_kernel_cpu,7205,0,1,1,28,0,0,0,0,2,10000,300
transpose_kernel_cpu_collapse,1610,0,2,1,28,0,0,0,0,2,10000,300
transpose_kernel_gpu_mem,27885,1,1,3,128,24000008,24000000,24000008,24000000,2,10000,300
transpose_kernel_gpu_collapse_mem,15687,1,2,23438,128,24000008,24000000,24000008,24000000,2,10000,300
transpose_kernel_gpu,14968,1,1,3,128,8,0,8,0,2,10000,300
transpose_kernel_gpu_collapse,1333,1,2,23438,128,8,0,8,0,2,10000,300
transpose_kernel_cpu,25709,0,1,1,28,0,0,0,0,2,10000,3100
transpose_kernel_cpu_collapse,15955,0,2,1,28,0,0,0,0,2,10000,3100
transpose_kernel_gpu_mem,123864,1,1,25,128,248000008,248000000,248000008,248000000,2,10000,3100
transpose_kernel_gpu_collapse_mem,150320,1,2,242188,128,248000008,248000000,248000008,248000000,2,10000,3100
transpose_kernel_gpu,18859,1,1,25,128,8,0,8,0,2,10000,3100
transpose_kernel_gpu_collapse,10761,1,2,242188,128,8,0,8,0,2,10000,3100
transpose_kernel_cpu,26728,0,1,1,28,0,0,0,0,2,10000,3200
transpose_kernel_cpu_collapse,22096,0,2,1,28,0,0,0,0,2,10000,3200
transpose_kernel_gpu_mem,124866,1,1,25,128,256000008,256000000,256000008,256000000,2,10000,3200
transpose_kernel_gpu_collapse_mem,147356,1,2,250000,128,256000008,256000000,256000008,256000000,2,10000,3200
transpose_kernel_gpu,16449,1,1,25,128,8,0,8,0,2,10000,3200
transpose_kernel_gpu_collapse,11046,1,2,250000,128,8,0,8,0,2,10000,3200
transpose_kernel_cpu,30995,0,1,1,28,0,0,0,0,2,10000,3300
transpose_kernel_cpu_collapse,17371,0,2,1,28,0,0,0,0,2,10000,3300
transpose_kernel_gpu_mem,131690,1,1,26,128,264000008,264000000,264000008,264000000,2,10000,3300
transpose_kernel_gpu_collapse_mem,149054,1,2,257813,128,264000008,264000000,264000008,264000000,2,10000,3300
transpose_kernel_gpu,16453,1,1,26,128,8,0,8,0,2,10000,3300
transpose_kernel_gpu_collapse,10394,1,2,257813,128,8,0,8,0,2,10000,3300
transpose_kernel_cpu,32387,0,1,1,28,0,0,0,0,2,10000,3400
transpose_kernel_cpu_collapse,20121,0,2,1,28,0,0,0,0,2,10000,3400
transpose_kernel_gpu_mem,134388,1,1,27,128,272000008,272000000,272000008,272000000,2,10000,3400
transpose_kernel_gpu_collapse_mem,155925,1,2,265625,128,272000008,272000000,272000008,272000000,2,10000,3400
transpose_kernel_gpu,16885,1,1,27,128,8,0,8,0,2,10000,3400
transpose_kernel_gpu_collapse,10768,1,2,265625,128,8,0,8,0,2,10000,3400
transpose_kernel_cpu,32553,0,1,1,28,0,0,0,0,2,10000,3500
transpose_kernel_cpu_collapse,24887,0,2,1,28,0,0,0,0,2,10000,3500
transpose_kernel_gpu_mem,133606,1,1,28,128,280000008,280000000,280000008,280000000,2,10000,3500
transpose_kernel_gpu_collapse_mem,152340,1,2,273438,128,280000008,280000000,280000008,280000000,2,10000,3500
transpose_kernel_gpu,15592,1,1,28,128,8,0,8,0,2,10000,3500
transpose_kernel_gpu_collapse,10251,1,2,273438,128,8,0,8,0,2,10000,3500
transpose_kernel_cpu,32111,0,1,1,28,0,0,0,0,2,10000,3600
transpose_kernel_cpu_collapse,27221,0,2,1,28,0,0,0,0,2,10000,3600
transpose_kernel_gpu_mem,146554,1,1,29,128,288000008,288000000,288000008,288000000,2,10000,3600
transpose_kernel_gpu_collapse_mem,167785,1,2,281250,128,288000008,288000000,288000008,288000000,2,10000,3600
transpose_kernel_gpu,14967,1,1,29,128,8,0,8,0,2,10000,3600
transpose_kernel_gpu_collapse,12071,1,2,281250,128,8,0,8,0,2,10000,3600
transpose_kernel_cpu,32747,0,1,1,28,0,0,0,0,2,10000,3700
transpose_kernel_cpu_collapse,26117,0,2,1,28,0,0,0,0,2,10000,3700
transpose_kernel_gpu_mem,139862,1,1,29,128,296000008,296000000,296000008,296000000,2,10000,3700
transpose_kernel_gpu_collapse_mem,164572,1,2,289063,128,296000008,296000000,296000008,296000000,2,10000,3700
transpose_kernel_gpu,16453,1,1,29,128,8,0,8,0,2,10000,3700
transpose_kernel_gpu_collapse,11119,1,2,289063,128,8,0,8,0,2,10000,3700
transpose_kernel_cpu,35914,0,1,1,28,0,0,0,0,2,10000,3800
transpose_kernel_cpu_collapse,30195,0,2,1,28,0,0,0,0,2,10000,3800
transpose_kernel_gpu_mem,141567,1,1,30,128,304000008,304000000,304000008,304000000,2,10000,3800
transpose_kernel_gpu_collapse_mem,165625,1,2,296875,128,304000008,304000000,304000008,304000000,2,10000,3800
transpose_kernel_gpu,16224,1,1,30,128,8,0,8,0,2,10000,3800
transpose_kernel_gpu_collapse,11301,1,2,296875,128,8,0,8,0,2,10000,3800
transpose_kernel_cpu,41649,0,1,1,28,0,0,0,0,2,10000,3900
transpose_kernel_cpu_collapse,32712,0,2,1,28,0,0,0,0,2,10000,3900
transpose_kernel_gpu_mem,143930,1,1,31,128,312000008,312000000,312000008,312000000,2,10000,3900
transpose_kernel_gpu_collapse_mem,164496,1,2,304688,128,312000008,312000000,312000008,312000000,2,10000,3900
transpose_kernel_gpu,16604,1,1,31,128,8,0,8,0,2,10000,3900
transpose_kernel_gpu_collapse,11407,1,2,304688,128,8,0,8,0,2,10000,3900
transpose_kernel_cpu,36154,0,1,1,28,0,0,0,0,2,10000,4000
transpose_kernel_cpu_collapse,30395,0,2,1,28,0,0,0,0,2,10000,4000
transpose_kernel_gpu_mem,165958,1,1,32,128,320000008,320000000,320000008,320000000,2,10000,4000
transpose_kernel_gpu_collapse_mem,202443,1,2,312500,128,320000008,320000000,320000008,320000000,2,10000,4000
transpose_kernel_gpu,18044,1,1,32,128,8,0,8,0,2,10000,4000
transpose_kernel_gpu_collapse,12890,1,2,312500,128,8,0,8,0,2,10000,4000
transpose_kernel_cpu,7096,0,1,1,28,0,0,0,0,2,10000,400
transpose_kernel_cpu_collapse,2051,0,2,1,28,0,0,0,0,2,10000,400
transpose_kernel_gpu_mem,30930,1,1,4,128,32000008,32000000,32000008,32000000,2,10000,400
transpose_kernel_gpu_collapse_mem,20153,1,2,31250,128,32000008,32000000,32000008,32000000,2,10000,400
transpose_kernel_gpu,14911,1,1,4,128,8,0,8,0,2,10000,400
transpose_kernel_gpu_collapse,1720,1,2,31250,128,8,0,8,0,2,10000,400
transpose_kernel_cpu,32378,0,1,1,28,0,0,0,0,2,10000,4100
transpose_kernel_cpu_collapse,29552,0,2,1,28,0,0,0,0,2,10000,4100
transpose_kernel_gpu_mem,162124,1,1,33,128,328000008,328000000,328000008,328000000,2,10000,4100
transpose_kernel_gpu_collapse_mem,193094,1,2,320313,128,328000008,328000000,328000008,328000000,2,10000,4100
transpose_kernel_gpu,18158,1,1,33,128,8,0,8,0,2,10000,4100
transpose_kernel_gpu_collapse,12193,1,2,320313,128,8,0,8,0,2,10000,4100
transpose_kernel_cpu,33884,0,1,1,28,0,0,0,0,2,10000,4200
transpose_kernel_cpu_collapse,28002,0,2,1,28,0,0,0,0,2,10000,4200
transpose_kernel_gpu_mem,161289,1,1,33,128,336000008,336000000,336000008,336000000,2,10000,4200
transpose_kernel_gpu_collapse_mem,193060,1,2,328125,128,336000008,336000000,336000008,336000000,2,10000,4200
transpose_kernel_gpu,19022,1,1,33,128,8,0,8,0,2,10000,4200
transpose_kernel_gpu_collapse,13139,1,2,328125,128,8,0,8,0,2,10000,4200
transpose_kernel_cpu,36503,0,1,1,28,0,0,0,0,2,10000,4300
transpose_kernel_cpu_collapse,31682,0,2,1,28,0,0,0,0,2,10000,4300
transpose_kernel_gpu_mem,174904,1,1,34,128,344000008,344000000,344000008,344000000,2,10000,4300
transpose_kernel_gpu_collapse_mem,203234,1,2,335938,128,344000008,344000000,344000008,344000000,2,10000,4300
transpose_kernel_gpu,19034,1,1,34,128,8,0,8,0,2,10000,4300
transpose_kernel_gpu_collapse,12771,1,2,335938,128,8,0,8,0,2,10000,4300
