kernel,runtime,gpu,collapse,num_teams,num_threads,mem_to,mem_alloc,mem_from,mem_delete,num_var,N1,N2
transpose_kernel_cpu,44268,0,1,1,28,0,0,0,0,2,10000,4400
transpose_kernel_cpu_collapse,24935,0,2,1,28,0,0,0,0,2,10000,4400
transpose_kernel_gpu_mem,174842,1,1,35,128,352000008,352000000,352000008,352000000,2,10000,4400
transpose_kernel_gpu_collapse_mem,200906,1,2,343750,128,352000008,352000000,352000008,352000000,2,10000,4400
transpose_kernel_gpu,17733,1,1,35,128,8,0,8,0,2,10000,4400
transpose_kernel_gpu_collapse,12953,1,2,343750,128,8,0,8,0,2,10000,4400
transpose_kernel_cpu,38892,0,1,1,28,0,0,0,0,2,10000,4500
transpose_kernel_cpu_collapse,28903,0,2,1,28,0,0,0,0,2,10000,4500
transpose_kernel_gpu_mem,173226,1,1,36,128,360000008,360000000,360000008,360000000,2,10000,4500
transpose_kernel_gpu_collapse_mem,205927,1,2,351563,128,360000008,360000000,360000008,360000000,2,10000,4500
transpose_kernel_gpu,19779,1,1,36,128,8,0,8,0,2,10000,4500
transpose_kernel_gpu_collapse,14367,1,2,351563,128,8,0,8,0,2,10000,4500
transpose_kernel_cpu,47637,0,1,1,28,0,0,0,0,2,10000,4600
transpose_kernel_cpu_collapse,31844,0,2,1,28,0,0,0,0,2,10000,4600
transpose_kernel_gpu_mem,181635,1,1,36,128,368000008,368000000,368000008,368000000,2,10000,4600
transpose_kernel_gpu_collapse_mem,216259,1,2,359375,128,368000008,368000000,368000008,368000000,2,10000,4600
transpose_kernel_gpu,18874,1,1,36,128,8,0,8,0,2,10000,4600
transpose_kernel_gpu_collapse,13377,1,2,359375,128,8,0,8,0,2,10000,4600
transpose_kernel_cpu,36162,0,1,1,28,0,0,0,0,2,10000,4700
transpose_kernel_cpu_collapse,28080,0,2,1,28,0,0,0,0,2,10000,4700
transpose_kernel_gpu_mem,173134,1,1,37,128,376000008,376000000,376000008,376000000,2,10000,4700
transpose_kernel_gpu_collapse_mem,201767,1,2,367188,128,376000008,376000000,376000008,376000000,2,10000,4700
transpose_kernel_gpu,18680,1,1,37,128,8,0,8,0,2,10000,4700
transpose_kernel_gpu_collapse,13731,1,2,367188,128,8,0,8,0,2,10000,4700
transpose_kernel_cpu,45796,0,1,1,28,0,0,0,0,2,10000,4800
transpose_kernel_cpu_collapse,25314,0,2,1,28,0,0,0,0,2,10000,4800
transpose_kernel_gpu_mem,176762,1,1,38,128,384000008,384000000,384000008,384000000,2,10000,4800
transpose_kernel_gpu_collapse_mem,220623,1,2,375000,128,384000008,384000000,384000008,384000000,2,10000,4800
transpose_kernel_gpu,18246,1,1,38,128,8,0,8,0,2,10000,4800
transpose_kernel_gpu_collapse,27347,1,2,375000,128,8,0,8,0,2,10000,4800
transpose_kernel_cpu,31078,0,1,1,28,0,0,0,0,2,10000,4900
transpose_kernel_cpu_collapse,26805,0,2,1,28,0,0,0,0,2,10000,4900
transpose_kernel_gpu_mem,183559,1,1,39,128,392000008,392000000,392000008,392000000,2,10000,4900
transpose_kernel_gpu_collapse_mem,208575,1,2,382813,128,392000008,392000000,392000008,392000000,2,10000,4900
transpose_kernel_gpu,19650,1,1,39,128,8,0,8,0,2,10000,4900
transpose_kernel_gpu_collapse,14299,1,2,382813,128,8,0,8,0,2,10000,4900
transpose_kernel_cpu,35304,0,1,1,28,0,0,0,0,2,10000,5000
transpose_kernel_cpu_collapse,22334,0,2,1,28,0,0,0,0,2,10000,5000
transpose_kernel_gpu_mem,198336,1,1,40,128,400000008,400000000,400000008,400000000,2,10000,5000
transpose_kernel_gpu_collapse_mem,228556,1,2,390625,128,400000008,400000000,400000008,400000000,2,10000,5000
transpose_kernel_gpu,20420,1,1,40,128,8,0,8,0,2,10000,5000
transpose_kernel_gpu_collapse,14548,1,2,390625,128,8,0,8,0,2,10000,5000
transpose_kernel_cpu,12150,0,1,1,28,0,0,0,0,2,10000,500
transpose_kernel_cpu_collapse,4651,0,2,1,28,0,0,0,0,2,10000,500
transpose_kernel_gpu_mem,36710,1,1,4,128,40000008,40000000,40000008,40000000,2,10000,500
transpose_kernel_gpu_collapse_mem,27626,1,2,39063,128,40000008,40000000,40000008,40000000,2,10000,500
transpose_kernel_gpu,15010,1,1,4,128,8,0,8,0,2,10000,500
transpose_kernel_gpu_collapse,2205,1,2,39063,128,8,0,8,0,2,10000,500
transpose_kernel_cpu,35523,0,1,1,28,0,0,0,0,2,10000,5100
transpose_kernel_cpu_collapse,28177,0,2,1,28,0,0,0,0,2,10000,5100
transpose_kernel_gpu_mem,200564,1,1,40,128,408000008,408000000,408000008,408000000,2,10000,5100
transpose_kernel_gpu_collapse_mem,241849,1,2,398438,128,408000008,408000000,408000008,408000000,2,10000,5100
transpose_kernel_gpu,22033,1,1,40,128,8,0,8,0,2,10000,5100
transpose_kernel_gpu_collapse,15163,1,2,398438,128,8,0,8,0,2,10000,5100
transpose_kernel_cpu,38430,0,1,1,28,0,0,0,0,2,10000,5200
transpose_kernel_cpu_collapse,25600,0,2,1,28,0,0,0,0,2,10000,5200
transpose_kernel_gpu_mem,201539,1,1,41,128,416000008,416000000,416000008,416000000,2,10000,5200
transpose_kernel_gpu_collapse_mem,232783,1,2,406250,128,416000008,416000000,416000008,416000000,2,10000,5200
transpose_kernel_gpu,21391,1,1,41,128,8,0,8,0,2,10000,5200
transpose_kernel_gpu_collapse,15108,1,2,406250,128,8,0,8,0,2,10000,5200
transpose_kernel_cpu,38638,0,1,1,28,0,0,0,0,2,10000,5300
transpose_kernel_cpu_collapse,27404,0,2,1,28,0,0,0,0,2,10000,5300
transpose_kernel_gpu_mem,196108,1,1,42,128,424000008,424000000,424000008,424000000,2,10000,5300
transpose_kernel_gpu_collapse_mem,223239,1,2,414063,128,424000008,424000000,424000008,424000000,2,10000,5300
transpose_kernel_gpu,23795,1,1,42,128,8,0,8,0,2,10000,5300
transpose_kernel_gpu_collapse,15524,1,2,414063,128,8,0,8,0,2,10000,5300
transpose_kernel_cpu,37014,0,1,1,28,0,0,0,0,2,10000,5400
transpose_kernel_cpu_collapse,25206,0,2,1,28,0,0,0,0,2,10000,5400
transpose_kernel_gpu_mem,196444,1,1,43,128,432000008,432000000,432000008,432000000,2,10000,5400
transpose_kernel_gpu_collapse_mem,225108,1,2,421875,128,432000008,432000000,432000008,432000000,2,10000,5400
transpose_kernel_gpu,23311,1,1,43,128,8,0,8,0,2,10000,5400
transpose_kernel_gpu_collapse,16225,1,2,421875,128,8,0,8,0,2,10000,5400
transpose_kernel_cpu,38137,0,1,1,28,0,0,0,0,2,10000,5500
transpose_kernel_cpu_collapse,28414,0,2,1,28,0,0,0,0,2,10000,5500
transpose_kernel_gpu_mem,206405,1,1,43,128,440000008,440000000,440000008,440000000,2,10000,5500
transpose_kernel_gpu_collapse_mem,240088,1,2,429688,128,440000008,440000000,440000008,440000000,2,10000,5500
transpose_kernel_gpu,25427,1,1,43,128,8,0,8,0,2,10000,5500
transpose_kernel_gpu_collapse,16132,1,2,429688,128,8,0,8,0,2,10000,5500
transpose_kernel_cpu,39958,0,1,1,28,0,0,0,0,2,10000,5600
transpose_kernel_cpu_collapse,27840,0,2,1,28,0,0,0,0,2,10000,5600
transpose_kernel_gpu_mem,208488,1,1,44,128,448000008,448000000,448000008,448000000,2,10000,5600
transpose_kernel_gpu_collapse_mem,236905,1,2,437500,128,448000008,448000000,448000008,448000000,2,10000,5600
transpose_kernel_gpu,23900,1,1,44,128,8,0,8,0,2,10000,5600
transpose_kernel_gpu_collapse,16588,1,2,437500,128,8,0,8,0,2,10000,5600
transpose_kernel_cpu,38165,0,1,1,28,0,0,0,0,2,10000,5700
transpose_kernel_cpu_collapse,28703,0,2,1,28,0,0,0,0,2,10000,5700
transpose_kernel_gpu_mem,226322,1,1,45,128,456000008,456000000,456000008,456000000,2,10000,5700
transpose_kernel_gpu_collapse_mem,259001,1,2,445313,128,456000008,456000000,456000008,456000000,2,10000,5700
transpose_kernel_gpu,25355,1,1,45,128,8,0,8,0,2,10000,5700
transpose_kernel_gpu_collapse,16793,1,2,445313,128,8,0,8,0,2,10000,5700
transpose_kernel_cpu,50815,0,1,1,28,0,0,0,0,2,10000,5800
transpose_kernel_cpu_collapse,35860,0,2,1,28,0,0,0,0,2,10000,5800
transpose_kernel_gpu_mem,233326,1,1,46,128,464000008,464000000,464000008,464000000,2,10000,5800
transpose_kernel_gpu_collapse_mem,265072,1,2,453125,128,464000008,464000000,464000008,464000000,2,10000,5800
transpose_kernel_gpu,25633,1,1,46,128,8,0,8,0,2,10000,5800
transpose_kernel_gpu_collapse,17043,1,2,453125,128,8,0,8,0,2,10000,5800
transpose_kernel_cpu,36946,0,1,1,28,0,0,0,0,2,10000,5900
transpose_kernel_cpu_collapse,32738,0,2,1,28,0,0,0,0,2,10000,5900
transpose_kernel_gpu_mem,222254,1,1,47,128,472000008,472000000,472000008,472000000,2,10000,5900
transpose_kernel_gpu_collapse_mem,247979,1,2,460938,128,472000008,472000000,472000008,472000000,2,10000,5900
transpose_kernel_gpu,26681,1,1,47,128,8,0,8,0,2,10000,5900
transpose_kernel_gpu_collapse,17240,1,2,460938,128,8,0,8,0,2,10000,5900
transpose_kernel_cpu,40802,0,1,1,28,0,0,0,0,2,10000,6000
transpose_kernel_cpu_collapse,26854,0,2,1,28,0,0,0,0,2,10000,6000
transpose_kernel_gpu_mem,216826,1,1,47,128,480000008,480000000,480000008,480000000,2,10000,6000
transpose_kernel_gpu_collapse_mem,243043,1,2,468750,128,480000008,480000000,480000008,480000000,2,10000,6000
transpose_kernel_gpu,26668,1,1,47,128,8,0,8,0,2,10000,6000
transpose_kernel_gpu_collapse,19187,1,2,468750,128,8,0,8,0,2,10000,6000
transpose_kernel_cpu,12769,0,1,1,28,0,0,0,0,2,10000,600
transpose_kernel_cpu_collapse,3495,0,2,1,28,0,0,0,0,2,10000,600
transpose_kernel_gpu_mem,40074,1,1,5,128,48000008,48000000,48000008,48000000,2,10000,600
transpose_kernel_gpu_collapse_mem,31764,1,2,46875,128,48000008,48000000,48000008,48000000,2,10000,600
transpose_kernel_gpu,15022,1,1,5,128,8,0,8,0,2,10000,600
transpose_kernel_gpu_collapse,2484,1,2,46875,128,8,0,8,0,2,10000,600
transpose_kernel_cpu,55677,0,1,1,28,0,0,0,0,2,10000,6100
transpose_kernel_cpu_collapse,43216,0,2,1,28,0,0,0,0,2,10000,6100
transpose_kernel_gpu_mem,248153,1,1,48,128,488000008,488000000,488000008,488000000,2,10000,6100
transpose_kernel_gpu_collapse_mem,260406,1,2,476563,128,488000008,488000000,488000008,488000000,2,10000,6100
transpose_kernel_gpu,28589,1,1,48,128,8,0,8,0,2,10000,6100
transpose_kernel_gpu_collapse,17792,1,2,476563,128,8,0,8,0,2,10000,6100
transpose_kernel_cpu,35927,0,1,1,28,0,0,0,0,2,10000,6200
transpose_kernel_cpu_collapse,28927,0,2,1,28,0,0,0,0,2,10000,6200
transpose_kernel_gpu_mem,232470,1,1,49,128,496000008,496000000,496000008,496000000,2,10000,6200
transpose_kernel_gpu_collapse_mem,260510,1,2,484375,128,496000008,496000000,496000008,496000000,2,10000,6200
transpose_kernel_gpu,29151,1,1,49,128,8,0,8,0,2,10000,6200
transpose_kernel_gpu_collapse,18171,1,2,484375,128,8,0,8,0,2,10000,6200
transpose_kernel_cpu,53378,0,1,1,28,0,0,0,0,2,10000,6300
transpose_kernel_cpu_collapse,51371,0,2,1,28,0,0,0,0,2,10000,6300
transpose_kernel_gpu_mem,232138,1,1,50,128,504000008,504000000,504000008,504000000,2,10000,6300
transpose_kernel_gpu_collapse_mem,306479,1,2,492188,128,504000008,504000000,504000008,504000000,2,10000,6300
transpose_kernel_gpu,29695,1,1,50,128,8,0,8,0,2,10000,6300
transpose_kernel_gpu_collapse,18735,1,2,492188,128,8,0,8,0,2,10000,6300
transpose_kernel_cpu,59811,0,1,1,28,0,0,0,0,2,10000,6400
transpose_kernel_cpu_collapse,48294,0,2,1,28,0,0,0,0,2,10000,6400
transpose_kernel_gpu_mem,237336,1,1,50,128,512000008,512000000,512000008,512000000,2,10000,6400
transpose_kernel_gpu_collapse_mem,267487,1,2,500000,128,512000008,512000000,512000008,512000000,2,10000,6400
transpose_kernel_gpu,29165,1,1,50,128,8,0,8,0,2,10000,6400
transpose_kernel_gpu_collapse,20763,1,2,500000,128,8,0,8,0,2,10000,6400
transpose_kernel_cpu,50008,0,1,1,28,0,0,0,0,2,10000,6500
transpose_kernel_cpu_collapse,37604,0,2,1,28,0,0,0,0,2,10000,6500
transpose_kernel_gpu_mem,229703,1,1,51,128,520000008,520000000,520000008,520000000,2,10000,6500
transpose_kernel_gpu_collapse_mem,253975,1,2,507813,128,520000008,520000000,520000008,520000000,2,10000,6500
transpose_kernel_gpu,31240,1,1,51,128,8,0,8,0,2,10000,6500
transpose_kernel_gpu_collapse,19035,1,2,507813,128,8,0,8,0,2,10000,6500
transpose_kernel_cpu,51111,0,1,1,28,0,0,0,0,2,10000,6600
transpose_kernel_cpu_collapse,34971,0,2,1,28,0,0,0,0,2,10000,6600
transpose_kernel_gpu_mem,250914,1,1,52,128,528000008,528000000,528000008,528000000,2,10000,6600
transpose_kernel_gpu_collapse_mem,283461,1,2,515625,128,528000008,528000000,528000008,528000000,2,10000,6600
transpose_kernel_gpu,32112,1,1,52,128,8,0,8,0,2,10000,6600
transpose_kernel_gpu_collapse,19661,1,2,515625,128,8,0,8,0,2,10000,6600
transpose_kernel_cpu,45189,0,1,1,28,0,0,0,0,2,10000,6700
transpose_kernel_cpu_collapse,37886,0,2,1,28,0,0,0,0,2,10000,6700
transpose_kernel_gpu_mem,256673,1,1,53,128,536000008,536000000,536000008,536000000,2,10000,6700
transpose_kernel_gpu_collapse_mem,310414,1,2,523438,128,536000008,536000000,536000008,536000000,2,10000,6700
transpose_kernel_gpu,33933,1,1,53,128,8,0,8,0,2,10000,6700
transpose_kernel_gpu_collapse,19672,1,2,523438,128,8,0,8,0,2,10000,6700
transpose_kernel_cpu,45191,0,1,1,28,0,0,0,0,2,10000,6800
transpose_kernel_cpu_collapse,35067,0,2,1,28,0,0,0,0,2,10000,6800
transpose_kernel_gpu_mem,249266,1,1,54,128,544000008,544000000,544000008,544000000,2,10000,6800
transpose_kernel_gpu_collapse_mem,318298,1,2,531250,128,544000008,544000000,544000008,544000000,2,10000,6800
transpose_kernel_gpu,34760,1,1,54,128,8,0,8,0,2,10000,6800
transpose_kernel_gpu_collapse,20034,1,2,531250,128,8,0,8,0,2,10000,6800
transpose_kernel_cpu,50623,0,1,1,28,0,0,0,0,2,10000,6900
transpose_kernel_cpu_collapse,38091,0,2,1,28,0,0,0,0,2,10000,6900
transpose_kernel_gpu_mem,257428,1,1,54,128,552000008,552000000,552000008,552000000,2,10000,6900
transpose_kernel_gpu_collapse_mem,281483,1,2,539063,128,552000008,552000000,552000008,552000000,2,10000,6900
transpose_kernel_gpu,36072,1,1,54,128,8,0,8,0,2,10000,6900
transpose_kernel_gpu_collapse,20576,1,2,539063,128,8,0,8,0,2,10000,6900
transpose_kernel_cpu,44312,0,1,1,28,0,0,0,0,2,10000,7000
transpose_kernel_cpu_collapse,34651,0,2,1,28,0,0,0,0,2,10000,7000
transpose_kernel_gpu_mem,265057,1,1,55,128,560000008,560000000,560000008,560000000,2,10000,7000
transpose_kernel_gpu_collapse_mem,325749,1,2,546875,128,560000008,560000000,560000008,560000000,2,10000,7000
transpose_kernel_gpu,36474,1,1,55,128,8,0,8,0,2,10000,7000
transpose_kernel_gpu_collapse,20700,1,2,546875,128,8,0,8,0,2,10000,7000
transpose_kernel_cpu,13075,0,1,1,28,0,0,0,0,2,10000,700
transpose_kernel_cpu_collapse,7493,0,2,1,28,0,0,0,0,2,10000,700
transpose_kernel_gpu_mem,44522,1,1,6,128,56000008,56000000,56000008,56000000,2,10000,700
transpose_kernel_gpu_collapse_mem,37001,1,2,54688,128,56000008,56000000,56000008,56000000,2,10000,700
transpose_kernel_gpu,15090,1,1,6,128,8,0,8,0,2,10000,700
transpose_kernel_gpu_collapse,2983,1,2,54688,128,8,0,8,0,2,10000,700
transpose_kernel_cpu,67508,0,1,1,28,0,0,0,0,2,10000,7100
transpose_kernel_cpu_collapse,45679,0,2,1,28,0,0,0,0,2,10000,7100
transpose_kernel_gpu_mem,251925,1,1,56,128,568000008,568000000,568000008,568000000,2,10000,7100
transpose_kernel_gpu_collapse_mem,337120,1,2,554688,128,568000008,568000000,568000008,568000000,2,10000,7100
transpose_kernel_gpu,37643,1,1,56,128,8,0,8,0,2,10000,7100
transpose_kernel_gpu_collapse,21070,1,2,554688,128,8,0,8,0,2,10000,7100
transpose_kernel_cpu,51025,0,1,1,28,0,0,0,0,2,10000,7200
transpose_kernel_cpu_collapse,37732,0,2,1,28,0,0,0,0,2,10000,7200
transpose_kernel_gpu_mem,262494,1,1,57,128,576000008,576000000,576000008,576000000,2,10000,7200
transpose_kernel_gpu_collapse_mem,306798,1,2,562500,128,576000008,576000000,576000008,576000000,2,10000,7200
transpose_kernel_gpu,36866,1,1,57,128,8,0,8,0,2,10000,7200
transpose_kernel_gpu_collapse,27098,1,2,562500,128,8,0,8,0,2,10000,7200
transpose_kernel_cpu,57112,0,1,1,28,0,0,0,0,2,10000,7300
transpose_kernel_cpu_collapse,35557,0,2,1,28,0,0,0,0,2,10000,7300
transpose_kernel_gpu_mem,270900,1,1,58,128,584000008,584000000,584000008,584000000,2,10000,7300
transpose_kernel_gpu_collapse_mem,346055,1,2,570313,128,584000008,584000000,584000008,584000000,2,10000,7300
transpose_kernel_gpu,38811,1,1,58,128,8,0,8,0,2,10000,7300
transpose_kernel_gpu_collapse,21746,1,2,570313,128,8,0,8,0,2,10000,7300
transpose_kernel_cpu,45718,0,1,1,28,0,0,0,0,2,10000,7400
transpose_kernel_cpu_collapse,34210,0,2,1,28,0,0,0,0,2,10000,7400
transpose_kernel_gpu_mem,304689,1,1,58,128,592000008,592000000,592000008,592000000,2,10000,7400
transpose_kernel_gpu_collapse_mem,309073,1,2,578125,128,592000008,592000000,592000008,592000000,2,10000,7400
transpose_kernel_gpu,39383,1,1,58,128,8,0,8,0,2,10000,7400
transpose_kernel_gpu_collapse,21964,1,2,578125,128,8,0,8,0,2,10000,7400
transpose_kernel_cpu,60005,0,1,1,28,0,0,0,0,2,10000,7500
transpose_kernel_cpu_collapse,43868,0,2,1,28,0,0,0,0,2,10000,7500
transpose_kernel_gpu_mem,286087,1,1,59,128,600000008,600000000,600000008,600000000,2,10000,7500
transpose_kernel_gpu_collapse_mem,363296,1,2,585938,128,600000008,600000000,600000008,600000000,2,10000,7500
transpose_kernel_gpu,40639,1,1,59,128,8,0,8,0,2,10000,7500
transpose_kernel_gpu_collapse,22482,1,2,585938,128,8,0,8,0,2,10000,7500
transpose_kernel_cpu,52722,0,1,1,28,0,0,0,0,2,10000,7600
transpose_kernel_cpu_collapse,59390,0,2,1,28,0,0,0,0,2,10000,7600
transpose_kernel_gpu_mem,274904,1,1,60,128,608000008,608000000,608000008,608000000,2,10000,7600
transpose_kernel_gpu_collapse_mem,373996,1,2,593750,128,608000008,608000000,608000008,608000000,2,10000,7600
transpose_kernel_gpu,40334,1,1,60,128,8,0,8,0,2,10000,7600
transpose_kernel_gpu_collapse,22546,1,2,593750,128,8,0,8,0,2,10000,7600
transpose_kernel_cpu,57254,0,1,1,28,0,0,0,0,2,10000,7700
transpose_kernel_cpu_collapse,57994,0,2,1,28,0,0,0,0,2,10000,7700
transpose_kernel_gpu_mem,289802,1,1,61,128,616000008,616000000,616000008,616000000,2,10000,7700
transpose_kernel_gpu_collapse_mem,367604,1,2,601563,128,616000008,616000000,616000008,616000000,2,10000,7700
transpose_kernel_gpu,43060,1,1,61,128,8,0,8,0,2,10000,7700
transpose_kernel_gpu_collapse,23095,1,2,601563,128,8,0,8,0,2,10000,7700
transpose_kernel_cpu,57881,0,1,1,28,0,0,0,0,2,10000,7800
transpose_kernel_cpu_collapse,55032,0,2,1,28,0,0,0,0,2,10000,7800
transpose_kernel_gpu_mem,295020,1,1,61,128,624000008,624000000,624000008,624000000,2,10000,7800
transpose_kernel_gpu_collapse_mem,382939,1,2,609375,128,624000008,624000000,624000008,624000000,2,10000,7800
transpose_kernel_gpu,44110,1,1,61,128,8,0,8,0,2,10000,7800
transpose_kernel_gpu_collapse,23417,1,2,609375,128,8,0,8,0,2,10000,7800
transpose_kernel_cpu,55481,0,1,1,28,0,0,0,0,2,10000,7900
transpose_kernel_cpu_collapse,48624,0,2,1,28,0,0,0,0,2,10000,7900
transpose_kernel_gpu_mem,318282,1,1,62,128,632000008,632000000,632000008,632000000,2,10000,7900
transpose_kernel_gpu_collapse_mem,381181,1,2,617188,128,632000008,632000000,632000008,632000000,2,10000,7900
transpose_kernel_gpu,45352,1,1,62,128,8,0,8,0,2,10000,7900
transpose_kernel_gpu_collapse,23642,1,2,617188,128,8,0,8,0,2,10000,7900
