kernel,runtime,gpu,collapse,num_teams,num_threads,mem_to,mem_alloc,mem_from,mem_delete,num_var,N1,N2
transpose_kernel_cpu,63917,0,1,1,28,0,0,0,0,2,10000,8000
transpose_kernel_cpu_collapse,66411,0,2,1,28,0,0,0,0,2,10000,8000
transpose_kernel_gpu_mem,314935,1,1,63,128,640000008,640000000,640000008,640000000,2,10000,8000
transpose_kernel_gpu_collapse_mem,356695,1,2,625000,128,640000008,640000000,640000008,640000000,2,10000,8000
transpose_kernel_gpu,44261,1,1,63,128,8,0,8,0,2,10000,8000
transpose_kernel_gpu_collapse,24431,1,2,625000,128,8,0,8,0,2,10000,8000
transpose_kernel_cpu,15114,0,1,1,28,0,0,0,0,2,10000,800
transpose_kernel_cpu_collapse,4473,0,2,1,28,0,0,0,0,2,10000,800
transpose_kernel_gpu_mem,46899,1,1,7,128,64000008,64000000,64000008,64000000,2,10000,800
transpose_kernel_gpu_collapse_mem,42139,1,2,62500,128,64000008,64000000,64000008,64000000,2,10000,800
transpose_kernel_gpu,15041,1,1,7,128,8,0,8,0,2,10000,800
transpose_kernel_gpu_collapse,3096,1,2,62500,128,8,0,8,0,2,10000,800
transpose_kernel_cpu,64854,0,1,1,28,0,0,0,0,2,10000,8100
transpose_kernel_cpu_collapse,58210,0,2,1,28,0,0,0,0,2,10000,8100
transpose_kernel_gpu_mem,320192,1,1,64,128,648000008,648000000,648000008,648000000,2,10000,8100
transpose_kernel_gpu_collapse_mem,359539,1,2,632813,128,648000008,648000000,648000008,648000000,2,10000,8100
transpose_kernel_gpu,47120,1,1,64,128,8,0,8,0,2,10000,8100
transpose_kernel_gpu_collapse,24363,1,2,632813,128,8,0,8,0,2,10000,8100
transpose_kernel_cpu,72728,0,1,1,28,0,0,0,0,2,10000,8200
transpose_kernel_cpu_collapse,35546,0,2,1,28,0,0,0,0,2,10000,8200
transpose_kernel_gpu_mem,328714,1,1,65,128,656000008,656000000,656000008,656000000,2,10000,8200
transpose_kernel_gpu_collapse_mem,338196,1,2,640625,128,656000008,656000000,656000008,656000000,2,10000,8200
transpose_kernel_gpu,48283,1,1,65,128,8,0,8,0,2,10000,8200
transpose_kernel_gpu_collapse,24520,1,2,640625,128,8,0,8,0,2,10000,8200
transpose_kernel_cpu,62329,0,1,1,28,0,0,0,0,2,10000,8300
transpose_kernel_cpu_collapse,57086,0,2,1,28,0,0,0,0,2,10000,8300
transpose_kernel_gpu_mem,309696,1,1,65,128,664000008,664000000,664000008,664000000,2,10000,8300
transpose_kernel_gpu_collapse_mem,405580,1,2,648438,128,664000008,664000000,664000008,664000000,2,10000,8300
transpose_kernel_gpu,49989,1,1,65,128,8,0,8,0,2,10000,8300
transpose_kernel_gpu_collapse,24800,1,2,648438,128,8,0,8,0,2,10000,8300
transpose_kernel_cpu,54274,0,1,1,28,0,0,0,0,2,10000,8400
transpose_kernel_cpu_collapse,51386,0,2,1,28,0,0,0,0,2,10000,8400
transpose_kernel_gpu_mem,344223,1,1,66,128,672000008,672000000,672000008,672000000,2,10000,8400
transpose_kernel_gpu_collapse_mem,387398,1,2,656250,128,672000008,672000000,672000008,672000000,2,10000,8400
transpose_kernel_gpu,51064,1,1,66,128,8,0,8,0,2,10000,8400
transpose_kernel_gpu_collapse,27447,1,2,656250,128,8,0,8,0,2,10000,8400
transpose_kernel_cpu,58575,0,1,1,28,0,0,0,0,2,10000,8500
transpose_kernel_cpu_collapse,55243,0,2,1,28,0,0,0,0,2,10000,8500
transpose_kernel_gpu_mem,319120,1,1,67,128,680000008,680000000,680000008,680000000,2,10000,8500
transpose_kernel_gpu_collapse_mem,433256,1,2,664063,128,680000008,680000000,680000008,680000000,2,10000,8500
transpose_kernel_gpu,53453,1,1,67,128,8,0,8,0,2,10000,8500
transpose_kernel_gpu_collapse,25433,1,2,664063,128,8,0,8,0,2,10000,8500
transpose_kernel_cpu,80632,0,1,1,28,0,0,0,0,2,10000,8600
transpose_kernel_cpu_collapse,79082,0,2,1,28,0,0,0,0,2,10000,8600
transpose_kernel_gpu_mem,356149,1,1,68,128,688000008,688000000,688000008,688000000,2,10000,8600
transpose_kernel_gpu_collapse_mem,351652,1,2,671875,128,688000008,688000000,688000008,688000000,2,10000,8600
transpose_kernel_gpu,53390,1,1,68,128,8,0,8,0,2,10000,8600
transpose_kernel_gpu_collapse,25812,1,2,671875,128,8,0,8,0,2,10000,8600
transpose_kernel_cpu,78973,0,1,1,28,0,0,0,0,2,10000,8700
transpose_kernel_cpu_collapse,63472,0,2,1,28,0,0,0,0,2,10000,8700
transpose_kernel_gpu_mem,317922,1,1,68,128,696000008,696000000,696000008,696000000,2,10000,8700
transpose_kernel_gpu_collapse_mem,434273,1,2,679688,128,696000008,696000000,696000008,696000000,2,10000,8700
transpose_kernel_gpu,54636,1,1,68,128,8,0,8,0,2,10000,8700
transpose_kernel_gpu_collapse,26373,1,2,679688,128,8,0,8,0,2,10000,8700
transpose_kernel_cpu,66087,0,1,1,28,0,0,0,0,2,10000,8800
transpose_kernel_cpu_collapse,60100,0,2,1,28,0,0,0,0,2,10000,8800
transpose_kernel_gpu_mem,355432,1,1,69,128,704000008,704000000,704000008,704000000,2,10000,8800
transpose_kernel_gpu_collapse_mem,396728,1,2,687500,128,704000008,704000000,704000008,704000000,2,10000,8800
transpose_kernel_gpu,53949,1,1,69,128,8,0,8,0,2,10000,8800
transpose_kernel_gpu_collapse,26643,1,2,687500,128,8,0,8,0,2,10000,8800
transpose_kernel_cpu,51101,0,1,1,28,0,0,0,0,2,10000,8900
transpose_kernel_cpu_collapse,45926,0,2,1,28,0,0,0,0,2,10000,8900
transpose_kernel_gpu_mem,334288,1,1,70,128,712000008,712000000,712000008,712000000,2,10000,8900
transpose_kernel_gpu_collapse_mem,443044,1,2,695313,128,712000008,712000000,712000008,712000000,2,10000,8900
transpose_kernel_gpu,56326,1,1,70,128,8,0,8,0,2,10000,8900
transpose_kernel_gpu_collapse,26804,1,2,695313,128,8,0,8,0,2,10000,8900
transpose_kernel_cpu,54693,0,1,1,28,0,0,0,0,2,10000,9000
transpose_kernel_cpu_collapse,40079,0,2,1,28,0,0,0,0,2,10000,9000
transpose_kernel_gpu_mem,308113,1,1,71,128,720000008,720000000,720000008,720000000,2,10000,9000
transpose_kernel_gpu_collapse_mem,331616,1,2,703125,128,720000008,720000000,720000008,720000000,2,10000,9000
transpose_kernel_gpu,56675,1,1,71,128,8,0,8,0,2,10000,9000
transpose_kernel_gpu_collapse,27789,1,2,703125,128,8,0,8,0,2,10000,9000
transpose_kernel_cpu,17211,0,1,1,28,0,0,0,0,2,10000,900
transpose_kernel_cpu_collapse,7019,0,2,1,28,0,0,0,0,2,10000,900
transpose_kernel_gpu_mem,51690,1,1,8,128,72000008,72000000,72000008,72000000,2,10000,900
transpose_kernel_gpu_collapse_mem,46326,1,2,70313,128,72000008,72000000,72000008,72000000,2,10000,900
transpose_kernel_gpu,15168,1,1,8,128,8,0,8,0,2,10000,900
transpose_kernel_gpu_collapse,3863,1,2,70313,128,8,0,8,0,2,10000,900
transpose_kernel_cpu,65147,0,1,1,28,0,0,0,0,2,10000,9100
transpose_kernel_cpu_collapse,53072,0,2,1,28,0,0,0,0,2,10000,9100
transpose_kernel_gpu_mem,366892,1,1,72,128,728000008,728000000,728000008,728000000,2,10000,9100
transpose_kernel_gpu_collapse_mem,437363,1,2,710938,128,728000008,728000000,728000008,728000000,2,10000,9100
transpose_kernel_gpu,57874,1,1,72,128,8,0,8,0,2,10000,9100
transpose_kernel_gpu_collapse,27569,1,2,710938,128,8,0,8,0,2,10000,9100
transpose_kernel_cpu,55846,0,1,1,28,0,0,0,0,2,10000,9200
transpose_kernel_cpu_collapse,44409,0,2,1,28,0,0,0,0,2,10000,9200
transpose_kernel_gpu_mem,345604,1,1,72,128,736000008,736000000,736000008,736000000,2,10000,9200
transpose_kernel_gpu_collapse_mem,434005,1,2,718750,128,736000008,736000000,736000008,736000000,2,10000,9200
transpose_kernel_gpu,57414,1,1,72,128,8,0,8,0,2,10000,9200
transpose_kernel_gpu_collapse,27813,1,2,718750,128,8,0,8,0,2,10000,9200
transpose_kernel_cpu,66612,0,1,1,28,0,0,0,0,2,10000,9300
transpose_kernel_cpu_collapse,63537,0,2,1,28,0,0,0,0,2,10000,9300
transpose_kernel_gpu_mem,344617,1,1,73,128,744000008,744000000,744000008,744000000,2,10000,9300
transpose_kernel_gpu_collapse_mem,378667,1,2,726563,128,744000008,744000000,744000008,744000000,2,10000,9300
transpose_kernel_gpu,60201,1,1,73,128,8,0,8,0,2,10000,9300
transpose_kernel_gpu_collapse,28488,1,2,726563,128,8,0,8,0,2,10000,9300
transpose_kernel_cpu,67996,0,1,1,28,0,0,0,0,2,10000,9400
transpose_kernel_cpu_collapse,46851,0,2,1,28,0,0,0,0,2,10000,9400
transpose_kernel_gpu_mem,357862,1,1,74,128,752000008,752000000,752000008,752000000,2,10000,9400
transpose_kernel_gpu_collapse_mem,433609,1,2,734375,128,752000008,752000000,752000008,752000000,2,10000,9400
transpose_kernel_gpu,61466,1,1,74,128,8,0,8,0,2,10000,9400
transpose_kernel_gpu_collapse,28521,1,2,734375,128,8,0,8,0,2,10000,9400
transpose_kernel_cpu,53438,0,1,1,28,0,0,0,0,2,10000,9500
transpose_kernel_cpu_collapse,47902,0,2,1,28,0,0,0,0,2,10000,9500
transpose_kernel_gpu_mem,361525,1,1,75,128,760000008,760000000,760000008,760000000,2,10000,9500
transpose_kernel_gpu_collapse_mem,466589,1,2,742188,128,760000008,760000000,760000008,760000000,2,10000,9500
transpose_kernel_gpu,63448,1,1,75,128,8,0,8,0,2,10000,9500
transpose_kernel_gpu_collapse,29171,1,2,742188,128,8,0,8,0,2,10000,9500
transpose_kernel_cpu,56315,0,1,1,28,0,0,0,0,2,10000,9600
transpose_kernel_cpu_collapse,46826,0,2,1,28,0,0,0,0,2,10000,9600
transpose_kernel_gpu_mem,361414,1,1,75,128,768000008,768000000,768000008,768000000,2,10000,9600
transpose_kernel_gpu_collapse_mem,508728,1,2,750000,128,768000008,768000000,768000008,768000000,2,10000,9600
transpose_kernel_gpu,62407,1,1,75,128,8,0,8,0,2,10000,9600
transpose_kernel_gpu_collapse,57380,1,2,750000,128,8,0,8,0,2,10000,9600
transpose_kernel_cpu,59212,0,1,1,28,0,0,0,0,2,10000,9700
transpose_kernel_cpu_collapse,46798,0,2,1,28,0,0,0,0,2,10000,9700
transpose_kernel_gpu_mem,366261,1,1,76,128,776000008,776000000,776000008,776000000,2,10000,9700
transpose_kernel_gpu_collapse_mem,444307,1,2,757813,128,776000008,776000000,776000008,776000000,2,10000,9700
transpose_kernel_gpu,66074,1,1,76,128,8,0,8,0,2,10000,9700
transpose_kernel_gpu_collapse,29643,1,2,757813,128,8,0,8,0,2,10000,9700
transpose_kernel_cpu,58240,0,1,1,28,0,0,0,0,2,10000,9800
transpose_kernel_cpu_collapse,45050,0,2,1,28,0,0,0,0,2,10000,9800
transpose_kernel_gpu_mem,375745,1,1,77,128,784000008,784000000,784000008,784000000,2,10000,9800
transpose_kernel_gpu_collapse_mem,486077,1,2,765625,128,784000008,784000000,784000008,784000000,2,10000,9800
transpose_kernel_gpu,67612,1,1,77,128,8,0,8,0,2,10000,9800
transpose_kernel_gpu_collapse,29898,1,2,765625,128,8,0,8,0,2,10000,9800
transpose_kernel_cpu,62607,0,1,1,28,0,0,0,0,2,10000,9900
transpose_kernel_cpu_collapse,48575,0,2,1,28,0,0,0,0,2,10000,9900
transpose_kernel_gpu_mem,407978,1,1,78,128,792000008,792000000,792000008,792000000,2,10000,9900
transpose_kernel_gpu_collapse_mem,442803,1,2,773438,128,792000008,792000000,792000008,792000000,2,10000,9900
transpose_kernel_gpu,69781,1,1,78,128,8,0,8,0,2,10000,9900
transpose_kernel_gpu_collapse,30240,1,2,773438,128,8,0,8,0,2,10000,9900
transpose_kernel_cpu,12806,0,1,1,28,0,0,0,0,2,1000,10000
transpose_kernel_cpu_collapse,7570,0,2,1,28,0,0,0,0,2,1000,10000
transpose_kernel_gpu_mem,50557,1,1,79,128,80000008,80000000,80000008,80000000,2,1000,10000
transpose_kernel_gpu_collapse_mem,50241,1,2,78125,128,80000008,80000000,80000008,80000000,2,1000,10000
transpose_kernel_gpu,9235,1,1,79,128,8,0,8,0,2,1000,10000
transpose_kernel_gpu_collapse,3716,1,2,78125,128,8,0,8,0,2,1000,10000
transpose_kernel_cpu,6927,0,1,1,28,0,0,0,0,2,1000,1000
transpose_kernel_cpu_collapse,363,0,2,1,28,0,0,0,0,2,1000,1000
transpose_kernel_gpu_mem,8313,1,1,8,128,8000008,8000000,8000008,8000000,2,1000,1000
transpose_kernel_gpu_collapse_mem,6498,1,2,7813,128,8000008,8000000,8000008,8000000,2,1000,1000
transpose_kernel_gpu,1583,1,1,8,128,8,0,8,0,2,1000,1000
transpose_kernel_gpu_collapse,425,1,2,7813,128,8,0,8,0,2,1000,1000
transpose_kernel_cpu,3049,0,1,1,28,0,0,0,0,2,1000,100
transpose_kernel_cpu_collapse,89,0,2,1,28,0,0,0,0,2,1000,100
transpose_kernel_gpu_mem,3250,1,1,1,128,800008,800000,800008,800000,2,1000,100
transpose_kernel_gpu_collapse_mem,1418,1,2,782,128,800008,800000,800008,800000,2,1000,100
transpose_kernel_gpu,1364,1,1,1,128,8,0,8,0,2,1000,100
transpose_kernel_gpu_collapse,112,1,2,782,128,8,0,8,0,2,1000,100
transpose_kernel_cpu,5977,0,1,1,28,0,0,0,0,2,1000,1100
transpose_kernel_cpu_collapse,378,0,2,1,28,0,0,0,0,2,1000,1100
transpose_kernel_gpu_mem,8271,1,1,9,128,8800008,8800000,8800008,8800000,2,1000,1100
transpose_kernel_gpu_collapse_mem,6697,1,2,8594,128,8800008,8800000,8800008,8800000,2,1000,1100
transpose_kernel_gpu,1595,1,1,9,128,8,0,8,0,2,1000,1100
transpose_kernel_gpu_collapse,451,1,2,8594,128,8,0,8,0,2,1000,1100
transpose_kernel_cpu,7024,0,1,1,28,0,0,0,0,2,1000,1200
transpose_kernel_cpu_collapse,249,0,2,1,28,0,0,0,0,2,1000,1200
transpose_kernel_gpu_mem,8390,1,1,10,128,9600008,9600000,9600008,9600000,2,1000,1200
transpose_kernel_gpu_collapse_mem,7021,1,2,9375,128,9600008,9600000,9600008,9600000,2,1000,1200
transpose_kernel_gpu,1611,1,1,10,128,8,0,8,0,2,1000,1200
transpose_kernel_gpu_collapse,503,1,2,9375,128,8,0,8,0,2,1000,1200
transpose_kernel_cpu,5282,0,1,1,28,0,0,0,0,2,1000,1300
transpose_kernel_cpu_collapse,5003,0,2,1,28,0,0,0,0,2,1000,1300
transpose_kernel_gpu_mem,8779,1,1,11,128,10400008,10400000,10400008,10400000,2,1000,1300
transpose_kernel_gpu_collapse_mem,7249,1,2,10157,128,10400008,10400000,10400008,10400000,2,1000,1300
transpose_kernel_gpu,1611,1,1,11,128,8,0,8,0,2,1000,1300
transpose_kernel_gpu_collapse,520,1,2,10157,128,8,0,8,0,2,1000,1300
transpose_kernel_cpu,6463,0,1,1,28,0,0,0,0,2,1000,1400
transpose_kernel_cpu_collapse,231,0,2,1,28,0,0,0,0,2,1000,1400
transpose_kernel_gpu_mem,9466,1,1,11,128,11200008,11200000,11200008,11200000,2,1000,1400
transpose_kernel_gpu_collapse_mem,8082,1,2,10938,128,11200008,11200000,11200008,11200000,2,1000,1400
transpose_kernel_gpu,1614,1,1,11,128,8,0,8,0,2,1000,1400
transpose_kernel_gpu_collapse,571,1,2,10938,128,8,0,8,0,2,1000,1400
transpose_kernel_cpu,9916,0,1,1,28,0,0,0,0,2,1000,1500
transpose_kernel_cpu_collapse,710,0,2,1,28,0,0,0,0,2,1000,1500
transpose_kernel_gpu_mem,9385,1,1,12,128,12000008,12000000,12000008,12000000,2,1000,1500
transpose_kernel_gpu_collapse_mem,10030,1,2,11719,128,12000008,12000000,12000008,12000000,2,1000,1500
transpose_kernel_gpu,1646,1,1,12,128,8,0,8,0,2,1000,1500
transpose_kernel_gpu_collapse,609,1,2,11719,128,8,0,8,0,2,1000,1500
transpose_kernel_cpu,6051,0,1,1,28,0,0,0,0,2,1000,1600
transpose_kernel_cpu_collapse,1369,0,2,1,28,0,0,0,0,2,1000,1600
transpose_kernel_gpu_mem,10508,1,1,13,128,12800008,12800000,12800008,12800000,2,1000,1600
transpose_kernel_gpu_collapse_mem,10347,1,2,12500,128,12800008,12800000,12800008,12800000,2,1000,1600
transpose_kernel_gpu,1637,1,1,13,128,8,0,8,0,2,1000,1600
transpose_kernel_gpu_collapse,642,1,2,12500,128,8,0,8,0,2,1000,1600
transpose_kernel_cpu,5834,0,1,1,28,0,0,0,0,2,1000,1700
transpose_kernel_cpu_collapse,520,0,2,1,28,0,0,0,0,2,1000,1700
transpose_kernel_gpu_mem,10102,1,1,14,128,13600008,13600000,13600008,13600000,2,1000,1700
transpose_kernel_gpu_collapse_mem,9270,1,2,13282,128,13600008,13600000,13600008,13600000,2,1000,1700
transpose_kernel_gpu,1644,1,1,14,128,8,0,8,0,2,1000,1700
transpose_kernel_gpu_collapse,667,1,2,13282,128,8,0,8,0,2,1000,1700
transpose_kernel_cpu,6290,0,1,1,28,0,0,0,0,2,1000,1800
transpose_kernel_cpu_collapse,504,0,2,1,28,0,0,0,0,2,1000,1800
transpose_kernel_gpu_mem,10532,1,1,15,128,14400008,14400000,14400008,14400000,2,1000,1800
transpose_kernel_gpu_collapse_mem,9697,1,2,14063,128,14400008,14400000,14400008,14400000,2,1000,1800
transpose_kernel_gpu,1656,1,1,15,128,8,0,8,0,2,1000,1800
transpose_kernel_gpu_collapse,696,1,2,14063,128,8,0,8,0,2,1000,1800
transpose_kernel_cpu,6124,0,1,1,28,0,0,0,0,2,1000,1900
transpose_kernel_cpu_collapse,360,0,2,1,28,0,0,0,0,2,1000,1900
transpose_kernel_gpu_mem,10559,1,1,15,128,15200008,15200000,15200008,15200000,2,1000,1900
transpose_kernel_gpu_collapse_mem,9981,1,2,14844,128,15200008,15200000,15200008,15200000,2,1000,1900
transpose_kernel_gpu,1666,1,1,15,128,8,0,8,0,2,1000,1900
transpose_kernel_gpu_collapse,736,1,2,14844,128,8,0,8,0,2,1000,1900
transpose_kernel_cpu,6088,0,1,1,28,0,0,0,0,2,1000,2000
transpose_kernel_cpu_collapse,5360,0,2,1,28,0,0,0,0,2,1000,2000
transpose_kernel_gpu_mem,11714,1,1,16,128,16000008,16000000,16000008,16000000,2,1000,2000
transpose_kernel_gpu_collapse_mem,11165,1,2,15625,128,16000008,16000000,16000008,16000000,2,1000,2000
transpose_kernel_gpu,1677,1,1,16,128,8,0,8,0,2,1000,2000
transpose_kernel_gpu_collapse,772,1,2,15625,128,8,0,8,0,2,1000,2000
transpose_kernel_cpu,5797,0,1,1,28,0,0,0,0,2,1000,200
transpose_kernel_cpu_collapse,4061,0,2,1,28,0,0,0,0,2,1000,200
transpose_kernel_gpu_mem,4211,1,1,2,128,1600008,1600000,1600008,1600000,2,1000,200
transpose_kernel_gpu_collapse_mem,2306,1,2,1563,128,1600008,1600000,1600008,1600000,2,1000,200
transpose_kernel_gpu,1514,1,1,2,128,8,0,8,0,2,1000,200
transpose_kernel_gpu_collapse,138,1,2,1563,128,8,0,8,0,2,1000,200
transpose_kernel_cpu,6747,0,1,1,28,0,0,0,0,2,1000,2100
transpose_kernel_cpu_collapse,660,0,2,1,28,0,0,0,0,2,1000,2100
transpose_kernel_gpu_mem,11388,1,1,17,128,16800008,16800000,16800008,16800000,2,1000,2100
transpose_kernel_gpu_collapse_mem,10986,1,2,16407,128,16800008,16800000,16800008,16800000,2,1000,2100
transpose_kernel_gpu,1716,1,1,17,128,8,0,8,0,2,1000,2100
transpose_kernel_gpu_collapse,800,1,2,16407,128,8,0,8,0,2,1000,2100
transpose_kernel_cpu,6718,0,1,1,28,0,0,0,0,2,1000,2200
transpose_kernel_cpu_collapse,642,0,2,1,28,0,0,0,0,2,1000,2200
transpose_kernel_gpu_mem,12178,1,1,18,128,17600008,17600000,17600008,17600000,2,1000,2200
transpose_kernel_gpu_collapse_mem,11677,1,2,17188,128,17600008,17600000,17600008,17600000,2,1000,2200
transpose_kernel_gpu,1732,1,1,18,128,8,0,8,0,2,1000,2200
transpose_kernel_gpu_collapse,841,1,2,17188,128,8,0,8,0,2,1000,2200
transpose_kernel_cpu,6802,0,1,1,28,0,0,0,0,2,1000,2300
transpose_kernel_cpu_collapse,594,0,2,1,28,0,0,0,0,2,1000,2300
transpose_kernel_gpu_mem,12053,1,1,18,128,18400008,18400000,18400008,18400000,2,1000,2300
transpose_kernel_gpu_collapse_mem,11883,1,2,17969,128,18400008,18400000,18400008,18400000,2,1000,2300
transpose_kernel_gpu,1762,1,1,18,128,8,0,8,0,2,1000,2300
transpose_kernel_gpu_collapse,869,1,2,17969,128,8,0,8,0,2,1000,2300
transpose_kernel_cpu,7134,0,1,1,28,0,0,0,0,2,1000,2400
transpose_kernel_cpu_collapse,834,0,2,1,28,0,0,0,0,2,1000,2400
transpose_kernel_gpu_mem,12943,1,1,19,128,19200008,19200000,19200008,19200000,2,1000,2400
transpose_kernel_gpu_collapse_mem,12662,1,2,18750,128,19200008,19200000,19200008,19200000,2,1000,2400
transpose_kernel_gpu,1724,1,1,19,128,8,0,8,0,2,1000,2400
transpose_kernel_gpu_collapse,915,1,2,18750,128,8,0,8,0,2,1000,2400
